province,electorialDistrictNumber,district,subdistrict
กระบี่,1,ปลายพระยา,
กระบี่,1,อ่าวลึก,
กระบี่,1,เขาพนม,หน้าเขา
กระบี่,1,เขาพนม,เขาดิน
กระบี่,1,เมืองกระบี่,
กระบี่,2,คลองท่อม,
กระบี่,2,ลำทับ,
กระบี่,2,เกาะลันตา,
กระบี่,2,เขาพนม,เขาพนม
กระบี่,2,เขาพนม,สินปุน
กระบี่,2,เขาพนม,พรุเตียว
กระบี่,2,เขาพนม,โคกหาร
กระบี่,2,เหนือคลอง,
กรุงเทพมหานคร,1,ดุสิต,ดุสิต
กรุงเทพมหานคร,1,ดุสิต,วชิรพยาบาล
กรุงเทพมหานคร,1,ดุสิต,สวนจิตรลดา
กรุงเทพมหานคร,1,ดุสิต,สี่แยกมหานาค
กรุงเทพมหานคร,1,ป้อมปราบศัตรูพ่าย,
กรุงเทพมหานคร,1,พระนคร,
กรุงเทพมหานคร,1,สัมพันธวงศ์,
กรุงเทพมหานคร,2,บางรัก,
กรุงเทพมหานคร,2,ปทุมวัน,
กรุงเทพมหานคร,2,สาทร,
กรุงเทพมหานคร,3,บางคอแหลม,
กรุงเทพมหานคร,3,ยานนาวา,
กรุงเทพมหานคร,4,คลองเตย,
กรุงเทพมหานคร,4,วัฒนา,
กรุงเทพมหานคร,5,ดินแดง,
กรุงเทพมหานคร,5,ห้วยขวาง,
กรุงเทพมหานคร,6,จตุจักร,จตุจักร
กรุงเทพมหานคร,6,จตุจักร,จอมพล
กรุงเทพมหานคร,6,พญาไท,
กรุงเทพมหานคร,6,ราชเทวี,
กรุงเทพมหานคร,7,ดุสิต,ถนนนครไชยศรี
กรุงเทพมหานคร,7,บางซื่อ,
กรุงเทพมหานคร,8,ลาดพร้าว,
กรุงเทพมหานคร,8,วังทองหลาง,วังทองหลาง
กรุงเทพมหานคร,8,วังทองหลาง,สะพานสอง
กรุงเทพมหานคร,8,วังทองหลาง,คลองเจ้าคุณสิงห์
กรุงเทพมหานคร,9,จตุจักร,ลาดยาว
กรุงเทพมหานคร,9,จตุจักร,เสนานิคม
กรุงเทพมหานคร,9,จตุจักร,จันทรเกษม
กรุงเทพมหานคร,9,หลักสี่,
กรุงเทพมหานคร,10,ดอนเมือง,
กรุงเทพมหานคร,11,สายไหม,
กรุงเทพมหานคร,12,บางเขน,
กรุงเทพมหานคร,13,บางกะปิ,
กรุงเทพมหานคร,13,วังทองหลาง,พลับพลา
กรุงเทพมหานคร,14,คันนายาว,รามอินทรา
กรุงเทพมหานคร,14,บึงกุ่ม,
กรุงเทพมหานคร,15,คันนายาว,คันนายาว
กรุงเทพมหานคร,15,มีนบุรี,
กรุงเทพมหานคร,16,คลองสามวา,
กรุงเทพมหานคร,17,หนองจอก,
กรุงเทพมหานคร,18,ลาดกระบัง,
กรุงเทพมหานคร,19,ประเวศ,ประเวศ
กรุงเทพมหานคร,19,สะพานสูง,
กรุงเทพมหานคร,20,ประเวศ,หนองบอน
กรุงเทพมหานคร,20,ประเวศ,ดอกไม้
กรุงเทพมหานคร,20,สวนหลวง,
กรุงเทพมหานคร,21,บางนา,
กรุงเทพมหานคร,21,พระโขนง,
กรุงเทพมหานคร,22,คลองสาน,
กรุงเทพมหานคร,22,ธนบุรี,วัดกัลยาณ์
กรุงเทพมหานคร,22,ธนบุรี,หิรัญรูจี
กรุงเทพมหานคร,22,ธนบุรี,บางยี่เรือ
กรุงเทพมหานคร,22,ธนบุรี,ตลาดพลู
กรุงเทพมหานคร,22,บางกอกใหญ่,
กรุงเทพมหานคร,23,จอมทอง,
กรุงเทพมหานคร,23,ธนบุรี,ดาวคะนอง
กรุงเทพมหานคร,23,ธนบุรี,บุคคโล
กรุงเทพมหานคร,23,ธนบุรี,สำเหร่
กรุงเทพมหานคร,24,ทุ่งครุ,
กรุงเทพมหานคร,24,ราษฎร์บูรณะ,
กรุงเทพมหานคร,25,บางขุนเทียน,
กรุงเทพมหานคร,26,บางบอน,
กรุงเทพมหานคร,26,หนองแขม,หนองแขม
กรุงเทพมหานคร,27,ตลิ่งชัน,ตลิ่งชัน
กรุงเทพมหานคร,27,ตลิ่งชัน,ฉิมพลี
กรุงเทพมหานคร,27,ทวีวัฒนา,
กรุงเทพมหานคร,27,หนองแขม,หนองค้างพลู
กรุงเทพมหานคร,28,บางแค,
กรุงเทพมหานคร,29,ตลิ่งชัน,คลองชักพระ
กรุงเทพมหานคร,29,ตลิ่งชัน,บางพรม
กรุงเทพมหานคร,29,ตลิ่งชัน,บางระมาด
กรุงเทพมหานคร,29,ตลิ่งชัน,บางเชือกหนัง
กรุงเทพมหานคร,29,ภาษีเจริญ,
กรุงเทพมหานคร,30,บางกอกน้อย,
กรุงเทพมหานคร,30,บางพลัด,
กาญจนบุรี,1,ศรีสวัสดิ์,
กาญจนบุรี,1,เมืองกาญจนบุรี,
กาญจนบุรี,2,ด่านมะขามเตี้ย,
กาญจนบุรี,2,ท่าม่วง,
กาญจนบุรี,3,ท่ามะกา,
กาญจนบุรี,3,พนมทวน,
กาญจนบุรี,4,บ่อพลอย,
กาญจนบุรี,4,หนองปรือ,
กาญจนบุรี,4,ห้วยกระเจา,
กาญจนบุรี,4,เลาขวัญ,
กาญจนบุรี,5,ทองผาภูมิ,
กาญจนบุรี,5,สังขละบุรี,
กาญจนบุรี,5,ไทรโยค,
กาฬสินธุ์,1,กมลาไสย,โคกสมบูรณ์
กาฬสินธุ์,1,กมลาไสย,ดงลิง
กาฬสินธุ์,1,กมลาไสย,เจ้าท่า
กาฬสินธุ์,1,กมลาไสย,โพนงาม
กาฬสินธุ์,1,ร่องคำ,
กาฬสินธุ์,1,เมืองกาฬสินธุ์,
กาฬสินธุ์,2,กมลาไสย,กมลาไสย
กาฬสินธุ์,2,กมลาไสย,หลักเมือง
กาฬสินธุ์,2,กมลาไสย,ธัญญา
กาฬสินธุ์,2,กมลาไสย,หนองแปน
กาฬสินธุ์,2,ฆ้องชัย,
กาฬสินธุ์,2,ยางตลาด,
กาฬสินธุ์,3,ท่าคันโท,
กาฬสินธุ์,3,สหัสขันธ์,
กาฬสินธุ์,3,หนองกุงศรี,
กาฬสินธุ์,3,ห้วยเม็ก,
กาฬสินธุ์,4,คำม่วง,
กาฬสินธุ์,4,ดอนจาน,
กาฬสินธุ์,4,นามน,
กาฬสินธุ์,4,สมเด็จ,
กาฬสินธุ์,4,สามชัย,
กาฬสินธุ์,5,กุฉินารายณ์,
กาฬสินธุ์,5,นาคู,
กาฬสินธุ์,5,ห้วยผึ้ง,
กาฬสินธุ์,5,เขาวง,
กำแพงเพชร,1,เมืองกำแพงเพชร,ในเมือง
กำแพงเพชร,1,เมืองกำแพงเพชร,หนองปลิง
กำแพงเพชร,1,เมืองกำแพงเพชร,อ่างทอง
กำแพงเพชร,1,เมืองกำแพงเพชร,เทพนคร
กำแพงเพชร,1,เมืองกำแพงเพชร,นครชุม
กำแพงเพชร,1,เมืองกำแพงเพชร,คลองแม่ลาย
กำแพงเพชร,1,เมืองกำแพงเพชร,ธำมรงค์
กำแพงเพชร,1,เมืองกำแพงเพชร,นิคมทุ่งโพธิ์ทะเล
กำแพงเพชร,1,เมืองกำแพงเพชร,วังทอง
กำแพงเพชร,1,เมืองกำแพงเพชร,ลานดอกไม้
กำแพงเพชร,1,เมืองกำแพงเพชร,คณฑี
กำแพงเพชร,1,เมืองกำแพงเพชร,ท่าขุนราม
กำแพงเพชร,1,เมืองกำแพงเพชร,นาบ่อคำ
กำแพงเพชร,1,เมืองกำแพงเพชร,ทรงธรรม
กำแพงเพชร,2,พรานกระต่าย,
กำแพงเพชร,2,ลานกระบือ,
กำแพงเพชร,2,เมืองกำแพงเพชร,สระแก้ว
กำแพงเพชร,2,โกสัมพีนคร,
กำแพงเพชร,2,ไทรงาม,มหาชัย
กำแพงเพชร,2,ไทรงาม,พานทอง
กำแพงเพชร,2,ไทรงาม,หนองคล้า
กำแพงเพชร,2,ไทรงาม,หนองทอง
กำแพงเพชร,3,คลองขลุง,
กำแพงเพชร,3,คลองลาน,
กำแพงเพชร,3,ปางศิลาทอง,
กำแพงเพชร,3,เมืองกำแพงเพชร,ไตรตรึงษ์
กำแพงเพชร,4,ขาณุวรลักษบุรี,
กำแพงเพชร,4,ทรายทองวัฒนา,
กำแพงเพชร,4,บึงสามัคคี,
กำแพงเพชร,4,ไทรงาม,ไทรงาม
กำแพงเพชร,4,ไทรงาม,หนองไม้กอง
กำแพงเพชร,4,ไทรงาม,หนองแม่แตง
ขอนแก่น,1,เมืองขอนแก่น,ในเมือง
ขอนแก่น,1,เมืองขอนแก่น,เมืองเก่า
ขอนแก่น,1,เมืองขอนแก่น,บ้านเป็ด
ขอนแก่น,2,ซำสูง,
ขอนแก่น,2,เมืองขอนแก่น,ศิลา
ขอนแก่น,2,เมืองขอนแก่น,บ้านทุ่ม
ขอนแก่น,2,เมืองขอนแก่น,พระลับ
ขอนแก่น,2,เมืองขอนแก่น,หนองตูม
ขอนแก่น,2,เมืองขอนแก่น,ท่าพระ
ขอนแก่น,2,เมืองขอนแก่น,บึงเนียม
ขอนแก่น,2,เมืองขอนแก่น,โคกสี
ขอนแก่น,2,เมืองขอนแก่น,บ้านหว้า
ขอนแก่น,2,เมืองขอนแก่น,ดอนช้าง
ขอนแก่น,2,เมืองขอนแก่น,ดอนหัน
ขอนแก่น,2,เมืองขอนแก่น,แดงใหญ่
ขอนแก่น,3,กระนวน,
ขอนแก่น,3,น้ำพอง,
ขอนแก่น,4,บ้านฝาง,
ขอนแก่น,4,อุบลรัตน์,
ขอนแก่น,4,เขาสวนกวาง,
ขอนแก่น,4,เมืองขอนแก่น,บ้านค้อ
ขอนแก่น,4,เมืองขอนแก่น,สำราญ
ขอนแก่น,4,เมืองขอนแก่น,โนนท่อน
ขอนแก่น,4,เมืองขอนแก่น,สาวะถี
ขอนแก่น,5,ภูเวียง,
ขอนแก่น,5,สีชมพู,สีชมพู
ขอนแก่น,5,สีชมพู,ศรีสุข
ขอนแก่น,5,สีชมพู,วังเพิ่ม
ขอนแก่น,5,สีชมพู,ดงลาน
ขอนแก่น,5,สีชมพู,บริบูรณ์
ขอนแก่น,5,สีชมพู,บ้านใหม่
ขอนแก่น,5,หนองนาคำ,
ขอนแก่น,5,เวียงเก่า,
ขอนแก่น,6,ชุมแพ,
ขอนแก่น,6,ภูผาม่าน,
ขอนแก่น,6,สีชมพู,นาจาน
ขอนแก่น,6,สีชมพู,ซำยาง
ขอนแก่น,6,สีชมพู,ภูห่าน
ขอนแก่น,6,สีชมพู,หนองแดง
ขอนแก่น,7,มัญจาคีรี,
ขอนแก่น,7,หนองเรือ,
ขอนแก่น,8,พล,
ขอนแก่น,8,แวงน้อย,
ขอนแก่น,8,แวงใหญ่,
ขอนแก่น,8,โคกโพธิ์ไชย,
ขอนแก่น,9,ชนบท,
ขอนแก่น,9,หนองสองห้อง,
ขอนแก่น,9,เปือยน้อย,
ขอนแก่น,9,โนนศิลา,
ขอนแก่น,10,บ้านแฮด,
ขอนแก่น,10,บ้านไผ่,
ขอนแก่น,10,พระยืน,
จันทบุรี,1,เมืองจันทบุรี,
จันทบุรี,1,แหลมสิงห์,
จันทบุรี,2,ท่าใหม่,
จันทบุรี,2,นายายอาม,
จันทบุรี,2,เขาคิชฌกูฏ,
จันทบุรี,2,แก่งหางแมว,
จันทบุรี,3,ขลุง,
จันทบุรี,3,มะขาม,
จันทบุรี,3,สอยดาว,
จันทบุรี,3,โป่งน้ำร้อน,
ฉะเชิงเทรา,1,บางน้ำเปรี้ยว,ศาลาแดง
ฉะเชิงเทรา,1,บางน้ำเปรี้ยว,โพรงอากาศ
ฉะเชิงเทรา,1,เมืองฉะเชิงเทรา,
ฉะเชิงเทรา,2,คลองเขื่อน,
ฉะเชิงเทรา,2,บางคล้า,
ฉะเชิงเทรา,2,บางน้ำเปรี้ยว,บางน้ำเปรี้ยว
ฉะเชิงเทรา,2,บางน้ำเปรี้ยว,บางขนาก
ฉะเชิงเทรา,2,บางน้ำเปรี้ยว,สิงโตทอง
ฉะเชิงเทรา,2,บางน้ำเปรี้ยว,หมอนทอง
ฉะเชิงเทรา,2,บางน้ำเปรี้ยว,บึงน้ำรักษ์
ฉะเชิงเทรา,2,บางน้ำเปรี้ยว,ดอนเกาะกา
ฉะเชิงเทรา,2,บางน้ำเปรี้ยว,โยธะกา
ฉะเชิงเทรา,2,บางน้ำเปรี้ยว,ดอนฉิมพลี
ฉะเชิงเทรา,2,พนมสารคาม,เขาหินซ้อน
ฉะเชิงเทรา,2,พนมสารคาม,หนองยาว
ฉะเชิงเทรา,2,พนมสารคาม,บ้านซ่อง
ฉะเชิงเทรา,2,ราชสาส์น,
ฉะเชิงเทรา,3,ท่าตะเกียบ,
ฉะเชิงเทรา,3,พนมสารคาม,เกาะขนุน
ฉะเชิงเทรา,3,พนมสารคาม,พนมสารคาม
ฉะเชิงเทรา,3,พนมสารคาม,เมืองเก่า
ฉะเชิงเทรา,3,พนมสารคาม,ท่าถ่าน
ฉะเชิงเทรา,3,พนมสารคาม,หนองแหน
ฉะเชิงเทรา,3,สนามชัย,
ฉะเชิงเทรา,4,บางปะกง,
ฉะเชิงเทรา,4,บ้านโพธิ์,
ฉะเชิงเทรา,4,แปลงยาว,
ชลบุรี,1,เมืองชลบุรี,แสนสุข
ชลบุรี,1,เมืองชลบุรี,หนองรี
ชลบุรี,1,เมืองชลบุรี,นาป่า
ชลบุรี,1,เมืองชลบุรี,หนองข้างคอก
ชลบุรี,1,เมืองชลบุรี,เหมือง
ชลบุรี,1,เมืองชลบุรี,บ้านปึก
ชลบุรี,1,เมืองชลบุรี,ห้วยกะปิ
ชลบุรี,1,เมืองชลบุรี,เสม็ด
ชลบุรี,1,เมืองชลบุรี,อ่างศิลา
ชลบุรี,1,เมืองชลบุรี,สำนักบก
ชลบุรี,2,พานทอง,พานทอง
ชลบุรี,2,พานทอง,หนองตำลึง
ชลบุรี,2,พานทอง,หนองกะขะ
ชลบุรี,2,พานทอง,โคกขี้หนอน
ชลบุรี,2,พานทอง,บ้านเก่า
ชลบุรี,2,พานทอง,หน้าประดู่
ชลบุรี,2,พานทอง,บางนาง
ชลบุรี,2,พานทอง,เกาะลอย
ชลบุรี,2,พานทอง,บางหัก
ชลบุรี,2,เมืองชลบุรี,บางปลาสร้อย
ชลบุรี,2,เมืองชลบุรี,มะขามหย่ง
ชลบุรี,2,เมืองชลบุรี,บ้านโขด
ชลบุรี,2,เมืองชลบุรี,บางทราย
ชลบุรี,2,เมืองชลบุรี,หนองไม้แดง
ชลบุรี,2,เมืองชลบุรี,คลองตำหรุ
ชลบุรี,2,เมืองชลบุรี,ดอนหัวฬ่อ
ชลบุรี,2,เมืองชลบุรี,บ้านสวน
ชลบุรี,3,พนัสนิคม,
ชลบุรี,3,พานทอง,มาบโป่ง
ชลบุรี,3,พานทอง,หนองหงษ์
ชลบุรี,3,เกาะจันทร์,
ชลบุรี,4,บ่อทอง,
ชลบุรี,4,บ้านบึง,
ชลบุรี,4,หนองใหญ่,
ชลบุรี,5,ศรีราชา,ศรีราชา
ชลบุรี,5,ศรีราชา,สุรศักดิ์
ชลบุรี,5,ศรีราชา,หนองขาม
ชลบุรี,5,ศรีราชา,เขาคันทรง
ชลบุรี,5,ศรีราชา,บางพระ
ชลบุรี,5,ศรีราชา,บ่อวิน
ชลบุรี,5,เกาะสีชัง,
ชลบุรี,6,บางละมุง,บางละมุง
ชลบุรี,6,บางละมุง,หนองปลาไหล
ชลบุรี,6,บางละมุง,ตะเคียนเตี้ย
ชลบุรี,6,บางละมุง,นาเกลือ
ชลบุรี,6,ศรีราชา,ทุ่งสุขลา
ชลบุรี,6,ศรีราชา,บึง
ชลบุรี,7,บางละมุง,หนองปรือ
ชลบุรี,7,บางละมุง,โป่ง
ชลบุรี,7,บางละมุง,ห้วยใหญ่
ชลบุรี,7,บางละมุง,เขาไม้แก้ว
ชลบุรี,8,สัตหีบ,
ชัยนาท,1,มโนรมย์,
ชัยนาท,1,วัดสิงห์,มะขามเฒ่า
ชัยนาท,1,วัดสิงห์,หนองน้อย
ชัยนาท,1,วัดสิงห์,หนองบัว
ชัยนาท,1,วัดสิงห์,หนองขุ่น
ชัยนาท,1,วัดสิงห์,วัดสิงห์
ชัยนาท,1,สรรพยา,
ชัยนาท,1,เมืองชัยนาท,
ชัยนาท,2,วัดสิงห์,บ่อแร่
ชัยนาท,2,วัดสิงห์,วังหมัน
ชัยนาท,2,สรรคบุรี,
ชัยนาท,2,หนองมะโมง,
ชัยนาท,2,หันคา,
ชัยนาท,2,เนินขาม,
ชัยภูมิ,1,เมืองชัยภูมิ,
ชัยภูมิ,2,จัตุรัส,
ชัยภูมิ,2,บ้านเขว้า,
ชัยภูมิ,2,หนองบัวระเหว,
ชัยภูมิ,2,เนินสง่า,
ชัยภูมิ,3,ซับใหญ่,
ชัยภูมิ,3,บำเหน็จณรงค์,
ชัยภูมิ,3,ภักดีชุมพล,
ชัยภูมิ,3,เทพสถิต,
ชัยภูมิ,4,หนองบัวแดง,
ชัยภูมิ,4,เกษตรสมบูรณ์,
ชัยภูมิ,5,คอนสาร,
ชัยภูมิ,5,ภูเขียว,
ชัยภูมิ,6,คอนสวรรค์,
ชัยภูมิ,6,บ้านแท่น,
ชัยภูมิ,6,แก้งคร้อ,
ชุมพร,1,สวี,นาโพธิ์
ชุมพร,1,สวี,สวี
ชุมพร,1,สวี,ทุ่งระยะ
ชุมพร,1,สวี,ท่าหิน
ชุมพร,1,สวี,ปากแพรก
ชุมพร,1,สวี,ด่านสวี
ชุมพร,1,สวี,ครน
ชุมพร,1,สวี,วิสัยใต้
ชุมพร,1,สวี,นาสัก
ชุมพร,1,เมืองชุมพร,ท่าตะเภา
ชุมพร,1,เมืองชุมพร,ปากน้ำ
ชุมพร,1,เมืองชุมพร,ท่ายาง
ชุมพร,1,เมืองชุมพร,บางหมาก
ชุมพร,1,เมืองชุมพร,นาทุ่ง
ชุมพร,1,เมืองชุมพร,นาชะอัง
ชุมพร,1,เมืองชุมพร,ตากแดด
ชุมพร,1,เมืองชุมพร,วังไผ่
ชุมพร,1,เมืองชุมพร,ขุนกระทิง
ชุมพร,1,เมืองชุมพร,ทุ่งคา
ชุมพร,1,เมืองชุมพร,วิสัยเหนือ
ชุมพร,1,เมืองชุมพร,หาดทรายรี
ชุมพร,2,ท่าแซะ,
ชุมพร,2,ปะทิว,
ชุมพร,2,เมืองชุมพร,วังใหม่
ชุมพร,2,เมืองชุมพร,บ้านนา
ชุมพร,2,เมืองชุมพร,หาดพันไกร
ชุมพร,2,เมืองชุมพร,บางลึก
ชุมพร,2,เมืองชุมพร,ถ้ำสิงห์
ชุมพร,3,ทุ่งตะโก,
ชุมพร,3,พะโต๊ะ,
ชุมพร,3,ละแม,
ชุมพร,3,สวี,เขาทะลุ
ชุมพร,3,สวี,เขาค่าย
ชุมพร,3,หลังสวน,
ตรัง,1,นาโยง,
ตรัง,1,ย่านตาขาว,นาชุมเห็ด
ตรัง,1,ย่านตาขาว,โพรงจระเข้
ตรัง,1,เมืองตรัง,
ตรัง,2,กันตัง,โคกยาง
ตรัง,2,รัษฎา,
ตรัง,2,วังวิเศษ,
ตรัง,2,สิเกา,
ตรัง,2,ห้วยยอด,
ตรัง,3,กันตัง,กันตัง
ตรัง,3,กันตัง,ควนธานี
ตรัง,3,กันตัง,บางหมาก
ตรัง,3,กันตัง,บางเป้า
ตรัง,3,กันตัง,วังวน
ตรัง,3,กันตัง,กันตังใต้
ตรัง,3,กันตัง,คลองลุ
ตรัง,3,กันตัง,ย่านซื่อ
ตรัง,3,กันตัง,บ่อน้ำร้อน
ตรัง,3,กันตัง,บางสัก
ตรัง,3,กันตัง,นาเกลือ
ตรัง,3,กันตัง,เกาะลิบง
ตรัง,3,กันตัง,คลองชีล้อม
ตรัง,3,ปะเหลียน,
ตรัง,3,ย่านตาขาว,ย่านตาขาว
ตรัง,3,ย่านตาขาว,หนองบ่อ
ตรัง,3,ย่านตาขาว,ในควน
ตรัง,3,ย่านตาขาว,ทุ่งกระบือ
ตรัง,3,ย่านตาขาว,ทุ่งค่าย
ตรัง,3,ย่านตาขาว,เกาะเปียะ
ตรัง,3,หาดสำราญ,
ตราด,1,,
ตาก,1,บ้านตาก,ตากออก
ตาก,1,บ้านตาก,สมอโคน
ตาก,1,บ้านตาก,แม่สลิด
ตาก,1,บ้านตาก,ตากตก
ตาก,1,บ้านตาก,ทุ่งกระเชาะ
ตาก,1,วังเจ้า,
ตาก,1,สามเงา,
ตาก,1,เมืองตาก,
ตาก,2,พบพระ,
ตาก,2,อุ้มผาง,
ตาก,2,แม่สอด,แม่สอด
ตาก,2,แม่สอด,แม่กุ
ตาก,2,แม่สอด,พะวอ
ตาก,2,แม่สอด,แม่ตาว
ตาก,2,แม่สอด,มหาวัน
ตาก,2,แม่สอด,ด่านแม่ละเมา
ตาก,2,แม่สอด,พระธาตุผาแดง
ตาก,3,ท่าสองยาง,
ตาก,3,บ้านตาก,ท้องฟ้า
ตาก,3,บ้านตาก,เกาะตะเภา
ตาก,3,แม่ระมาด,
ตาก,3,แม่สอด,แม่กาษา
ตาก,3,แม่สอด,ท่าสายลวด
ตาก,3,แม่สอด,แม่ปะ
นครนายก,1,,
นครปฐม,1,เมืองนครปฐม,พระปฐมเจดีย์
นครปฐม,1,เมืองนครปฐม,นครปฐม
นครปฐม,1,เมืองนครปฐม,ลำพยา
นครปฐม,1,เมืองนครปฐม,บ่อพลับ
นครปฐม,1,เมืองนครปฐม,หนองปากโลง
นครปฐม,1,เมืองนครปฐม,สนามจันทร์
นครปฐม,1,เมืองนครปฐม,ห้วยจรเข้
นครปฐม,1,เมืองนครปฐม,โพรงมะเดื่อ
นครปฐม,1,เมืองนครปฐม,หนองดินแดง
นครปฐม,1,เมืองนครปฐม,สวนป่าน
นครปฐม,1,เมืองนครปฐม,สระกะเทียม
นครปฐม,1,เมืองนครปฐม,วังตะกู
นครปฐม,1,เมืองนครปฐม,วังเย็น
นครปฐม,1,เมืองนครปฐม,พระประโทน
นครปฐม,1,เมืองนครปฐม,บางแขม
นครปฐม,2,กำแพงแสน,
นครปฐม,2,เมืองนครปฐม,บ้านยาง
นครปฐม,2,เมืองนครปฐม,ทัพหลวง
นครปฐม,2,เมืองนครปฐม,หนองงูเหลือม
นครปฐม,2,เมืองนครปฐม,ตาก้อง
นครปฐม,2,เมืองนครปฐม,ทุ่งน้อย
นครปฐม,2,เมืองนครปฐม,มาบแค
นครปฐม,3,ดอนตูม,
นครปฐม,3,บางเลน,
นครปฐม,3,พุทธมณฑล,
นครปฐม,4,นครชัยศรี,
นครปฐม,4,สามพราน,ตลาดจินดา
นครปฐม,4,สามพราน,คลองจินดา
นครปฐม,4,สามพราน,บางช้าง
นครปฐม,4,เมืองนครปฐม,ดอนยายหอม
นครปฐม,4,เมืองนครปฐม,สามควายเผือก
นครปฐม,4,เมืองนครปฐม,ธรรมศาลา
นครปฐม,4,เมืองนครปฐม,ถนนขาด
นครปฐม,5,สามพราน,ท่าข้าม
นครปฐม,5,สามพราน,ทรงคนอง
นครปฐม,5,สามพราน,หอมเกร็ด
นครปฐม,5,สามพราน,บางกระทึก
นครปฐม,5,สามพราน,บางเตย
นครปฐม,5,สามพราน,สามพราน
นครปฐม,5,สามพราน,ไร่ขิง
นครปฐม,5,สามพราน,ท่าตลาด
นครปฐม,5,สามพราน,กระทุ่มล้ม
นครปฐม,5,สามพราน,คลองใหม่
นครปฐม,5,สามพราน,ยายชา
นครปฐม,5,สามพราน,บ้านใหม่
นครปฐม,5,สามพราน,อ้อมใหญ่
นครพนม,1,นาทม,
นครพนม,1,นาหว้า,
นครพนม,1,บ้านแพง,
นครพนม,1,ศรีสงคราม,
