province,electorialDistrictNumber,district,subdistrict
ปราจีนบุรี,2,กบินทร์บุรี,ลาดตะเคียน
ปราจีนบุรี,2,กบินทร์บุรี,หาดนางแก้ว
ปราจีนบุรี,2,กบินทร์บุรี,วังดาล
ปราจีนบุรี,2,กบินทร์บุรี,นนทรี
ปราจีนบุรี,2,กบินทร์บุรี,นาแขม
ปราจีนบุรี,2,ประจันตคาม,
ปราจีนบุรี,2,ศรีมหาโพธิ,
ปราจีนบุรี,3,กบินทร์บุรี,กบินทร์
ปราจีนบุรี,3,กบินทร์บุรี,เมืองเก่า
ปราจีนบุรี,3,กบินทร์บุรี,ย่านรี
ปราจีนบุรี,3,กบินทร์บุรี,วังตะเคียน
ปราจีนบุรี,3,กบินทร์บุรี,บ้านนา
ปราจีนบุรี,3,กบินทร์บุรี,บ่อทอง
ปราจีนบุรี,3,กบินทร์บุรี,หนองกี่
ปราจีนบุรี,3,กบินทร์บุรี,เขาไม้แก้ว
ปราจีนบุรี,3,กบินทร์บุรี,วังท่าช้าง
ปราจีนบุรี,3,นาดี,
ปัตตานี,1,ยะหริ่ง,บางปู
ปัตตานี,1,ยะหริ่ง,แหลมโพธิ์
ปัตตานี,1,ยะหริ่ง,ตะโละกาโปร์
ปัตตานี,1,ยะหริ่ง,ยามู
ปัตตานี,1,ยะหริ่ง,ราตาปันยัง
ปัตตานี,1,ยะหริ่ง,ตาแกะ
ปัตตานี,1,ยะหริ่ง,ปิยามุมัง
ปัตตานี,1,ยะหริ่ง,ตะโละ
ปัตตานี,1,ยะหริ่ง,ตาลีอายร์
ปัตตานี,1,ยะหริ่ง,ปุลากง
ปัตตานี,1,เมืองปัตตานี,
ปัตตานี,2,หนองจิก,
ปัตตานี,2,แม่ลาน,
ปัตตานี,2,โคกโพธิ์,
ปัตตานี,3,กะพ้อ,
ปัตตานี,3,ปะนาเระ,
ปัตตานี,3,ยะหริ่ง,ตันหยงดาลอ
ปัตตานี,3,ยะหริ่ง,ตันหยงจึงงา
ปัตตานี,3,ยะหริ่ง,ตอหลัง
ปัตตานี,3,ยะหริ่ง,หนองแรต
ปัตตานี,3,ยะหริ่ง,บาโลย
ปัตตานี,3,ยะหริ่ง,สาบัน
ปัตตานี,3,ยะหริ่ง,มะนังยง
ปัตตานี,3,ยะหริ่ง,จะรัง
ปัตตานี,3,สายบุรี,
ปัตตานี,3,ไม้แก่น,
ปัตตานี,4,ทุ่งยางแดง,
ปัตตานี,4,มายอ,
ปัตตานี,4,ยะรัง,
พระนครศรีอยุธยา,1,พระนครศรีอยุธยา,
พระนครศรีอยุธยา,1,อุทัย,
พระนครศรีอยุธยา,2,ท่าเรือ,
พระนครศรีอยุธยา,2,นครหลวง,
พระนครศรีอยุธยา,2,บางปะหัน,
พระนครศรีอยุธยา,2,บ้านแพรก,
พระนครศรีอยุธยา,2,ภาชี,
พระนครศรีอยุธยา,2,มหาราช,
พระนครศรีอยุธยา,3,บางปะอิน,
พระนครศรีอยุธยา,3,บางไทร,
พระนครศรีอยุธยา,3,วังน้อย,
พระนครศรีอยุธยา,4,บางซ้าย,
พระนครศรีอยุธยา,4,บางบาล,
พระนครศรีอยุธยา,4,ผักไห่,
พระนครศรีอยุธยา,4,ลาดบัวหลวง,
พระนครศรีอยุธยา,4,เสนา,
พะเยา,1,เมืองพะเยา,
พะเยา,1,แม่ใจ,
พะเยา,2,จุน,
พะเยา,2,ภูซาง,
พะเยา,2,เชียงคำ,
พะเยา,3,ดอกคำใต้,
พะเยา,3,ปง,
พะเยา,3,ภูกามยาว,
พะเยา,3,เชียงม่วน,
พังงา,1,,
พัทลุง,1,เขาชัยสน,
พัทลุง,1,เมืองพัทลุง,
พัทลุง,2,ควนขนุน,
พัทลุง,2,ป่าพะยอม,
พัทลุง,2,ศรีนครินทร์,
พัทลุง,2,ศรีบรรพต,
พัทลุง,3,กงหรา,
พัทลุง,3,ตะโหมด,
พัทลุง,3,บางแก้ว,
พัทลุง,3,ปากพะยูน,
พัทลุง,3,ป่าบอน,
พิจิตร,1,วชิรบารมี,
พิจิตร,1,สามง่าม,
พิจิตร,1,เมืองพิจิตร,
พิจิตร,2,ดงเจริญ,
พิจิตร,2,ตะพานหิน,
พิจิตร,2,ทับคล้อ,
พิจิตร,2,วังทรายพูน,
พิจิตร,2,สากเหล็ก,
พิจิตร,3,บางมูลนาก,
พิจิตร,3,บึงนาราง,
พิจิตร,3,โพทะเล,
พิจิตร,3,โพธิ์ประทับช้าง,
พิษณุโลก,1,เมืองพิษณุโลก,ในเมือง
พิษณุโลก,1,เมืองพิษณุโลก,อรัญญิก
พิษณุโลก,1,เมืองพิษณุโลก,วัดจันทร์
พิษณุโลก,1,เมืองพิษณุโลก,บ้านคลอง
พิษณุโลก,1,เมืองพิษณุโลก,พลายชุมพล
พิษณุโลก,1,เมืองพิษณุโลก,ท่าทอง
พิษณุโลก,1,เมืองพิษณุโลก,บึงพระ
พิษณุโลก,1,เมืองพิษณุโลก,วัดพริก
พิษณุโลก,1,เมืองพิษณุโลก,วังน้ำคู้
พิษณุโลก,2,พรหมพิราม,
พิษณุโลก,2,เมืองพิษณุโลก,ไผ่ขอดอน
พิษณุโลก,2,เมืองพิษณุโลก,จอมทอง
พิษณุโลก,2,เมืองพิษณุโลก,มะขามสูง
พิษณุโลก,2,เมืองพิษณุโลก,ปากโทก
พิษณุโลก,2,เมืองพิษณุโลก,บ้านกร่าง
พิษณุโลก,2,เมืองพิษณุโลก,หัวรอ
พิษณุโลก,2,เมืองพิษณุโลก,สมอแข
พิษณุโลก,2,เมืองพิษณุโลก,ดอนทอง
พิษณุโลก,2,เมืองพิษณุโลก,บ้านป่า
พิษณุโลก,3,วังทอง,
พิษณุโลก,3,เนินมะปราง,
พิษณุโลก,4,บางกระทุ่ม,
พิษณุโลก,4,บางระกำ,
พิษณุโลก,4,เมืองพิษณุโลก,งิ้วงาม
พิษณุโลก,4,เมืองพิษณุโลก,ท่าโพธิ์
พิษณุโลก,5,ชาติตระการ,
พิษณุโลก,5,นครไทย,
พิษณุโลก,5,วัดโบสถ์,
ภูเก็ต,1,เมืองภูเก็ต,ตลาดใหญ่
ภูเก็ต,1,เมืองภูเก็ต,ตลาดเหนือ
ภูเก็ต,1,เมืองภูเก็ต,รัษฎา
ภูเก็ต,1,เมืองภูเก็ต,วิชิต
ภูเก็ต,1,เมืองภูเก็ต,ฉลอง
ภูเก็ต,2,กะทู้,
ภูเก็ต,2,ถลาง,
ภูเก็ต,2,เมืองภูเก็ต,เกาะแก้ว
ภูเก็ต,2,เมืองภูเก็ต,ราไวย์
ภูเก็ต,2,เมืองภูเก็ต,กะรน
มหาสารคาม,1,เมืองมหาสารคาม,
มหาสารคาม,1,แกดำ,
มหาสารคาม,1,โกสุมพิสัย,แก้งแก
มหาสารคาม,2,บรบือ,บรบือ
มหาสารคาม,2,บรบือ,บ่อใหญ่
มหาสารคาม,2,บรบือ,หนองม่วง
มหาสารคาม,2,บรบือ,กำพี้
มหาสารคาม,2,บรบือ,หนองจิก
มหาสารคาม,2,บรบือ,บัวมาศ
มหาสารคาม,2,บรบือ,วังใหม่
มหาสารคาม,2,บรบือ,ยาง
มหาสารคาม,2,บรบือ,หนองสิม
มหาสารคาม,2,บรบือ,หนองโก
มหาสารคาม,2,บรบือ,ดอนงัว
มหาสารคาม,2,วาปีปทุม,
มหาสารคาม,3,นาดูน,
มหาสารคาม,3,นาเชือก,นาเชือก
มหาสารคาม,3,นาเชือก,เขวาไร่
มหาสารคาม,3,นาเชือก,หนองโพธิ์
มหาสารคาม,3,นาเชือก,หนองกุง
มหาสารคาม,3,นาเชือก,สันป่าตอง
มหาสารคาม,3,พยัคฆภูมิพิสัย,
มหาสารคาม,3,ยางสีสุราช,
มหาสารคาม,4,กุดรัง,
มหาสารคาม,4,นาเชือก,สำโรง
มหาสารคาม,4,นาเชือก,หนองแดง
มหาสารคาม,4,นาเชือก,ปอพาน
มหาสารคาม,4,นาเชือก,หนองเม็ก
มหาสารคาม,4,นาเชือก,หนองเรือ
มหาสารคาม,4,บรบือ,วังไชย
มหาสารคาม,4,บรบือ,โนนแดง
มหาสารคาม,4,บรบือ,หนองคูขาด
มหาสารคาม,4,บรบือ,โนนราษี
มหาสารคาม,4,โกสุมพิสัย,หัวขวาง
มหาสารคาม,4,โกสุมพิสัย,ยางน้อย
มหาสารคาม,4,โกสุมพิสัย,วังยาว
มหาสารคาม,4,โกสุมพิสัย,เขวาไร่
มหาสารคาม,4,โกสุมพิสัย,แพง
มหาสารคาม,4,โกสุมพิสัย,หนองเหล็ก
มหาสารคาม,4,โกสุมพิสัย,เหล่า
มหาสารคาม,4,โกสุมพิสัย,หนองบอน
มหาสารคาม,4,โกสุมพิสัย,โพนงาม
มหาสารคาม,4,โกสุมพิสัย,ยางท่าแจ้ง
มหาสารคาม,4,โกสุมพิสัย,หนองกุงสวรรค์
มหาสารคาม,4,โกสุมพิสัย,ดอนกลาง
มหาสารคาม,5,กันทรวิชัย,
มหาสารคาม,5,ชื่นชม,
มหาสารคาม,5,เชียงยืน,
มหาสารคาม,5,โกสุมพิสัย,หนองบัว
มหาสารคาม,5,โกสุมพิสัย,แห่ใต้
มหาสารคาม,5,โกสุมพิสัย,เลิงใต้
มหาสารคาม,5,โกสุมพิสัย,เขื่อน
มุกดาหาร,1,ดอนตาล,
มุกดาหาร,1,หว้านใหญ่,
มุกดาหาร,1,เมืองมุกดาหาร,มุกดาหาร
มุกดาหาร,1,เมืองมุกดาหาร,ศรีบุญเรือง
มุกดาหาร,1,เมืองมุกดาหาร,คำอาฮวน
มุกดาหาร,1,เมืองมุกดาหาร,ดงเย็น
มุกดาหาร,1,เมืองมุกดาหาร,บางทรายใหญ่
มุกดาหาร,1,เมืองมุกดาหาร,บ้านโคก
มุกดาหาร,1,เมืองมุกดาหาร,คำป่าหลาย
มุกดาหาร,1,เมืองมุกดาหาร,กุดแข้
มุกดาหาร,1,เมืองมุกดาหาร,นาสีนวน
มุกดาหาร,1,เมืองมุกดาหาร,โพนทราย
มุกดาหาร,2,คำชะอี,
มุกดาหาร,2,ดงหลวง,
มุกดาหาร,2,นิคมคำสร้อย,
มุกดาหาร,2,หนองสูง,
มุกดาหาร,2,เมืองมุกดาหาร,ผึ่งแดด
มุกดาหาร,2,เมืองมุกดาหาร,นาโสก
มุกดาหาร,2,เมืองมุกดาหาร,ดงมอน
ยะลา,1,ยะหา,ยะหา
ยะลา,1,ยะหา,ตาชี
ยะลา,1,ยะหา,บาโงยซิแน
ยะลา,1,เมืองยะลา,สะเตง
ยะลา,1,เมืองยะลา,ยุโป
ยะลา,1,เมืองยะลา,ลิดล
ยะลา,1,เมืองยะลา,ยะลา
ยะลา,1,เมืองยะลา,ท่าสาป
ยะลา,1,เมืองยะลา,ลำใหม่
ยะลา,1,เมืองยะลา,หน้าถ้ำ
ยะลา,1,เมืองยะลา,ลำพะยา
ยะลา,1,เมืองยะลา,พร่อน
ยะลา,1,เมืองยะลา,สะเตงนอก
ยะลา,1,เมืองยะลา,ตาเซะ
ยะลา,2,กาบัง,
ยะลา,2,ยะหา,ละแอ
ยะลา,2,ยะหา,ปะแต
ยะลา,2,ยะหา,บาโร๊ะ
ยะลา,2,ยะหา,กาตอง
ยะลา,2,รามัน,
ยะลา,2,เมืองยะลา,บุดี
ยะลา,2,เมืองยะลา,เปาะเส้ง
ยะลา,2,เมืองยะลา,บันนังสาเรง
ยะลา,3,กรงปินัง,
ยะลา,3,ธารโต,
ยะลา,3,บันนังสตา,
ยะลา,3,เบตง,
ยโสธร,1,คำเขื่อนแก้ว,ทุ่งมน
ยโสธร,1,ทรายมูล,
ยโสธร,1,ป่าติ้ว,ศรีฐาน
ยโสธร,1,ป่าติ้ว,กระจาย
ยโสธร,1,เมืองยโสธร,
ยโสธร,2,คำเขื่อนแก้ว,ลุมพุก
ยโสธร,2,คำเขื่อนแก้ว,ย่อ
ยโสธร,2,คำเขื่อนแก้ว,สงเปือย
ยโสธร,2,คำเขื่อนแก้ว,โพนทัน
ยโสธร,2,คำเขื่อนแก้ว,นาคำ
ยโสธร,2,คำเขื่อนแก้ว,ดงแคนใหญ่
ยโสธร,2,คำเขื่อนแก้ว,กู่จาน
ยโสธร,2,คำเขื่อนแก้ว,นาแก
ยโสธร,2,คำเขื่อนแก้ว,กุดกุง
ยโสธร,2,คำเขื่อนแก้ว,เหล่าไฮ
ยโสธร,2,คำเขื่อนแก้ว,แคนน้อย
ยโสธร,2,คำเขื่อนแก้ว,ดงเจริญ
ยโสธร,2,ค้อวัง,
ยโสธร,2,ป่าติ้ว,โพธิ์ไทร
ยโสธร,2,ป่าติ้ว,โคกนาโก
ยโสธร,2,ป่าติ้ว,เชียงเพ็ง
ยโสธร,2,มหาชนะชัย,
ยโสธร,2,ไทยเจริญ,น้ำคำ
ยโสธร,2,ไทยเจริญ,คำไผ่
ยโสธร,3,กุดชุม,
ยโสธร,3,เลิงนกทา,
ยโสธร,3,ไทยเจริญ,ไทยเจริญ
ยโสธร,3,ไทยเจริญ,ส้มผ่อ
ยโสธร,3,ไทยเจริญ,คำเตย
ระนอง,1,,
ระยอง,2,วังจันทร์,
ระยอง,2,เขาชะเมา,
ระยอง,2,แกลง,
ราชบุรี,1,เมืองราชบุรี,หน้าเมือง
ราชบุรี,1,เมืองราชบุรี,เจดีย์หัก
ราชบุรี,1,เมืองราชบุรี,ดอนตะโก
ราชบุรี,1,เมืองราชบุรี,หนองกลางนา
ราชบุรี,1,เมืองราชบุรี,คุ้งน้ำวน
ราชบุรี,1,เมืองราชบุรี,คุ้งกระถิน
ราชบุรี,1,เมืองราชบุรี,โคกหม้อ
ราชบุรี,1,เมืองราชบุรี,สามเรือน
ราชบุรี,1,เมืองราชบุรี,พิกุลทอง
ราชบุรี,1,เมืองราชบุรี,หินกอง
ราชบุรี,1,เมืองราชบุรี,เขาแร้ง
ราชบุรี,1,เมืองราชบุรี,เกาะพลับพลา
ราชบุรี,1,เมืองราชบุรี,หลุมดิน
ราชบุรี,1,เมืองราชบุรี,บางป่า
ราชบุรี,1,เมืองราชบุรี,พงสวาย
ราชบุรี,1,เมืองราชบุรี,คูบัว
ราชบุรี,1,เมืองราชบุรี,ท่าราบ
ราชบุรี,1,เมืองราชบุรี,บ้านไร่
ราชบุรี,2,บ้านคา,
ราชบุรี,2,ปากท่อ,
ราชบุรี,2,วัดเพลง,
ราชบุรี,2,สวนผึ้ง,
ราชบุรี,2,เมืองราชบุรี,น้ำพุ
ราชบุรี,2,เมืองราชบุรี,ห้วยไผ่
ราชบุรี,2,เมืองราชบุรี,ดอนแร่
ราชบุรี,2,เมืองราชบุรี,อ่างทอง
ราชบุรี,3,จอมบึง,
ราชบุรี,3,โพธาราม,โพธาราม
ราชบุรี,3,โพธาราม,ดอนกระเบื้อง
ราชบุรี,3,โพธาราม,หนองโพ
ราชบุรี,3,โพธาราม,บ้านเลือก
ราชบุรี,3,โพธาราม,คลองตาคต
ราชบุรี,3,โพธาราม,เจ็ดเสมียน
ราชบุรี,3,โพธาราม,คลองข่อย
ราชบุรี,3,โพธาราม,ชำแระ
ราชบุรี,3,โพธาราม,สร้อยฟ้า
ราชบุรี,3,โพธาราม,ท่าชุมพล
ราชบุรี,3,โพธาราม,บางโตนด
ราชบุรี,3,โพธาราม,เตาปูน
ราชบุรี,3,โพธาราม,นางแก้ว
ราชบุรี,3,โพธาราม,ธรรมเสน
ราชบุรี,3,โพธาราม,เขาชะงุ้ม
ราชบุรี,3,โพธาราม,หนองกวาง
ราชบุรี,4,บ้านโป่ง,
ราชบุรี,5,ดำเนินสะดวก,
ราชบุรี,5,บางแพ,
ราชบุรี,5,โพธาราม,บ้านฆ้อง
ราชบุรี,5,โพธาราม,บ้านสิงห์
ราชบุรี,5,โพธาราม,ดอนทราย
ร้อยเอ็ด,1,ศรีสมเด็จ,
ร้อยเอ็ด,1,เมืองร้อยเอ็ด,
ร้อยเอ็ด,2,จังหาร,
ร้อยเอ็ด,2,ธวัชบุรี,ธวัชบุรี
ร้อยเอ็ด,2,ธวัชบุรี,นิเวศน์
ร้อยเอ็ด,2,ธวัชบุรี,หนองพอก
ร้อยเอ็ด,2,ธวัชบุรี,มะอึ
ร้อยเอ็ด,2,ธวัชบุรี,อุ่มเม้า
ร้อยเอ็ด,2,ธวัชบุรี,หนองไผ่
ร้อยเอ็ด,2,ธวัชบุรี,ไพศาล
ร้อยเอ็ด,2,ธวัชบุรี,ธงธานี
ร้อยเอ็ด,2,ธวัชบุรี,บึงนคร
ร้อยเอ็ด,2,เชียงขวัญ,
ร้อยเอ็ด,2,โพธิ์ชัย,
ร้อยเอ็ด,3,หนองพอก,หนองพอก
ร้อยเอ็ด,3,หนองพอก,ภูเขาทอง
ร้อยเอ็ด,3,หนองพอก,บึงงาม
ร้อยเอ็ด,3,หนองพอก,ผาน้ำย้อย
ร้อยเอ็ด,3,หนองพอก,โคกสว่าง
ร้อยเอ็ด,3,หนองพอก,กกโพธิ์
ร้อยเอ็ด,3,หนองพอก,รอบเมือง
ร้อยเอ็ด,3,เมยวดี,
ร้อยเอ็ด,3,โพนทอง,
ร้อยเอ็ด,4,ทุ่งเขาหลวง,
ร้อยเอ็ด,4,ธวัชบุรี,เขวาทุ่ง
ร้อยเอ็ด,4,ธวัชบุรี,เมืองน้อย
ร้อยเอ็ด,4,ธวัชบุรี,ราชธานี
ร้อยเอ็ด,4,หนองพอก,หนองขุ่นใหญ่
ร้อยเอ็ด,4,หนองพอก,ท่าสีดา
ร้อยเอ็ด,4,อาจสามารถ,บ้านแจ้ง
ร้อยเอ็ด,4,อาจสามารถ,โพนเมือง
ร้อยเอ็ด,4,เสลภูมิ,
ร้อยเอ็ด,5,พนมไพร,
ร้อยเอ็ด,5,หนองฮี,
ร้อยเอ็ด,5,อาจสามารถ,อาจสามารถ
ร้อยเอ็ด,5,อาจสามารถ,หน่อม
ร้อยเอ็ด,5,อาจสามารถ,หนองหมื่นถ่าน
ร้อยเอ็ด,5,อาจสามารถ,หนองขาม
ร้อยเอ็ด,5,อาจสามารถ,โหรา
ร้อยเอ็ด,5,อาจสามารถ,หนองบัว
ร้อยเอ็ด,5,อาจสามารถ,ขี้เหล็ก
ร้อยเอ็ด,5,อาจสามารถ,บ้านดู่
ร้อยเอ็ด,5,โพนทราย,
ร้อยเอ็ด,6,จตุรพักตรพิมาน,หัวช้าง
ร้อยเอ็ด,6,จตุรพักตรพิมาน,ดงแดง
ร้อยเอ็ด,6,จตุรพักตรพิมาน,ดงกลาง
ร้อยเอ็ด,6,จตุรพักตรพิมาน,ป่าสังข์
ร้อยเอ็ด,6,จตุรพักตรพิมาน,น้ำใส
ร้อยเอ็ด,6,จตุรพักตรพิมาน,ศรีโคตร
ร้อยเอ็ด,6,สุวรรณภูมิ,
ร้อยเอ็ด,6,เมืองสรวง,
ร้อยเอ็ด,7,จตุรพักตรพิมาน,หนองผือ
ร้อยเอ็ด,7,จตุรพักตรพิมาน,เมืองหงส์
ร้อยเอ็ด,7,จตุรพักตรพิมาน,โคกล่าม
ร้อยเอ็ด,7,จตุรพักตรพิมาน,อีง่อง
ร้อยเอ็ด,7,จตุรพักตรพิมาน,ลิ้นฟ้า
ร้อยเอ็ด,7,จตุรพักตรพิมาน,ดู่น้อย
ร้อยเอ็ด,7,ปทุมรัตต์,
ร้อยเอ็ด,7,เกษตรวิสัย,
ลพบุรี,1,เมืองลพบุรี,เขาสามยอด
ลพบุรี,1,เมืองลพบุรี,ท่าหิน
ลพบุรี,1,เมืองลพบุรี,ทะเลชุบศร
ลพบุรี,1,เมืองลพบุรี,เขาพระงาม
ลพบุรี,1,เมืองลพบุรี,ท่าศาลา
ลพบุรี,1,เมืองลพบุรี,โคกตูม
ลพบุรี,1,เมืองลพบุรี,นิคมสร้างตนเอง
ลพบุรี,1,เมืองลพบุรี,ถนนใหญ่
ลพบุรี,1,เมืองลพบุรี,กกโก
ลพบุรี,1,เมืองลพบุรี,ป่าตาล
ลพบุรี,1,เมืองลพบุรี,ท่าแค
ลพบุรี,2,ท่าวุ้ง,
ลพบุรี,2,บ้านหมี่,
ลพบุรี,2,เมืองลพบุรี,โก่งธนู
ลพบุรี,2,เมืองลพบุรี,โคกกะเทียม
ลพบุรี,2,เมืองลพบุรี,โคกลำพาน
ลพบุรี,2,เมืองลพบุรี,งิ้วราย
ลพบุรี,2,เมืองลพบุรี,ดอนโพธิ์
ลพบุรี,2,เมืองลพบุรี,ตะลุง
ลพบุรี,2,เมืองลพบุรี,บางขันหมาก
ลพบุรี,2,เมืองลพบุรี,บ้านข่อย
ลพบุรี,2,เมืองลพบุรี,ท้ายตลาด
ลพบุรี,2,เมืองลพบุรี,พรหมมาสตร์
ลพบุรี,2,เมืองลพบุรี,โพธิ์เก้าต้น
ลพบุรี,2,เมืองลพบุรี,โพธิ์ตรุ
ลพบุรี,2,เมืองลพบุรี,สี่คลอง
ลพบุรี,3,พัฒนานิคม,
ลพบุรี,3,หนองม่วง,
ลพบุรี,3,โคกสำโรง,
ลพบุรี,4,ชัยบาดาล,
ลพบุรี,4,ท่าหลวง,
ลพบุรี,4,ลำสนธิ,
ลพบุรี,4,สระโบสถ์,
ลพบุรี,4,โคกเจริญ,
ลำปาง,2,งาว,
ลำปาง,2,วังเหนือ,
ลำปาง,2,เมืองปาน,
ลำปาง,2,แจ้ห่ม,
ลำปาง,4,สบปราบ,
ลำปาง,4,เกาะคา,
ลำปาง,4,เถิน,
ลำปาง,4,เสริมงาม,
ลำปาง,4,แม่พริก,
ลำพูน,1,บ้านธิ,
ลำพูน,1,เมืองลำพูน,
ลำพูน,1,แม่ทา,
ลำพูน,2,ทุ่งหัวช้าง,
ลำพูน,2,บ้านโฮ่ง,
ลำพูน,2,ป่าซาง,
ลำพูน,2,ลี้,
ลำพูน,2,เวียงหนองล่อง,
ศรีสะเกษ,1,วังหิน,
ศรีสะเกษ,1,เมืองศรีสะเกษ,
ศรีสะเกษ,2,กันทรารมย์,
ศรีสะเกษ,2,น้ำเกลี้ยง,
ศรีสะเกษ,2,โนนคูณ,
ศรีสะเกษ,3,กันทรลักษ์,ภูเงิน
ศรีสะเกษ,3,พยุห์,
ศรีสะเกษ,3,ศรีรัตนะ,
ศรีสะเกษ,3,เบญจลักษ์,
ศรีสะเกษ,3,ไพรบึง,
ศรีสะเกษ,4,กันทรลักษ์,บึงมะลู
ศรีสะเกษ,4,กันทรลักษ์,กุดเสลา
ศรีสะเกษ,4,กันทรลักษ์,เมือง
ศรีสะเกษ,4,กันทรลักษ์,สังเม็ก
ศรีสะเกษ,4,กันทรลักษ์,น้ำอ้อม
ศรีสะเกษ,4,กันทรลักษ์,ละลาย
ศรีสะเกษ,4,กันทรลักษ์,รุง
ศรีสะเกษ,4,กันทรลักษ์,ตระกาจ
ศรีสะเกษ,4,กันทรลักษ์,จานใหญ่
ศรีสะเกษ,4,กันทรลักษ์,ชำ
ศรีสะเกษ,4,กันทรลักษ์,กระแชง
ศรีสะเกษ,4,กันทรลักษ์,โนนสำราญ
ศรีสะเกษ,4,กันทรลักษ์,หนองหญ้าลาด
ศรีสะเกษ,4,กันทรลักษ์,เสาธงชัย
ศรีสะเกษ,4,กันทรลักษ์,ขนุน
ศรีสะเกษ,4,กันทรลักษ์,สวนกล้วย
ศรีสะเกษ,4,กันทรลักษ์,เวียงเหนือ
ศรีสะเกษ,4,กันทรลักษ์,ทุ่งใหญ่
ศรีสะเกษ,4,กันทรลักษ์,ภูผาหมอก
ศรีสะเกษ,5,ขุขันธ์,ปรือใหญ่
ศรีสะเกษ,5,ขุขันธ์,นิคมพัฒนา
ศรีสะเกษ,5,ขุขันธ์,ศรีตระกูล
ศรีสะเกษ,5,ขุขันธ์,ตาอุด
ศรีสะเกษ,5,ขุนหาญ,
ศรีสะเกษ,5,ภูสิงห์,
ศรีสะเกษ,6,ขุขันธ์,กันทรารมย์
ศรีสะเกษ,6,ขุขันธ์,จะกง
ศรีสะเกษ,6,ขุขันธ์,ใจดี
ศรีสะเกษ,6,ขุขันธ์,ดองกำเม็ด
ศรีสะเกษ,6,ขุขันธ์,โสน
ศรีสะเกษ,6,ขุขันธ์,สะเดาใหญ่
ศรีสะเกษ,6,ขุขันธ์,ห้วยเหนือ
ศรีสะเกษ,6,ขุขันธ์,ห้วยใต้
ศรีสะเกษ,6,ขุขันธ์,หัวเสือ
ศรีสะเกษ,6,ขุขันธ์,ตะเคียน
