province,electorialDistrictNumber,district,subdistrict
ศรีสะเกษ,6,ขุขันธ์,โคกเพชร
ศรีสะเกษ,6,ขุขันธ์,ปราสาท
ศรีสะเกษ,6,ขุขันธ์,สำโรงตาเจ็น
ศรีสะเกษ,6,ขุขันธ์,ห้วยสำราญ
ศรีสะเกษ,6,ขุขันธ์,กฤษณา
ศรีสะเกษ,6,ขุขันธ์,ลมศักดิ์
ศรีสะเกษ,6,ขุขันธ์,หนองฉลอง
ศรีสะเกษ,6,ขุขันธ์,ศรีสะอาด
ศรีสะเกษ,6,ปรางค์กู่,พิมาย
ศรีสะเกษ,6,ปรางค์กู่,กู่
ศรีสะเกษ,6,ปรางค์กู่,หนองเชียงทูน
ศรีสะเกษ,6,ปรางค์กู่,สมอ
ศรีสะเกษ,6,ปรางค์กู่,โพธิ์ศรี
ศรีสะเกษ,6,ปรางค์กู่,ดู่
ศรีสะเกษ,6,ปรางค์กู่,สวาย
ศรีสะเกษ,6,ปรางค์กู่,พิมายเหนือ
ศรีสะเกษ,7,ปรางค์กู่,สำโรงปราสาท
ศรีสะเกษ,7,ปรางค์กู่,ตูม
ศรีสะเกษ,7,ห้วยทับทัน,
ศรีสะเกษ,7,อุทุมพรพิสัย,
ศรีสะเกษ,7,เมืองจันทร์,
ศรีสะเกษ,8,บึงบูรพ์,
ศรีสะเกษ,8,ยางชุมน้อย,
ศรีสะเกษ,8,ราษีไศล,
ศรีสะเกษ,8,ศิลาลาด,
ศรีสะเกษ,8,โพธิ์ศรีสุวรรณ,
สกลนคร,1,เมืองสกลนคร,
สกลนคร,2,กุสุมาลย์,
สกลนคร,2,ภูพาน,
สกลนคร,2,เต่างอย,
สกลนคร,2,โคกศรีสุพรรณ,
สกลนคร,2,โพนนาแก้ว,
สกลนคร,3,กุดบาก,
สกลนคร,3,นิคมน้ำอูน,
สกลนคร,3,พังโคน,
สกลนคร,3,วาริชภูมิ,
สกลนคร,3,ส่องดาว,
สกลนคร,4,สว่างแดนดิน,
สกลนคร,4,เจริญศิลป์,
สกลนคร,5,บ้านม่วง,
สกลนคร,5,วานรนิวาส,
สกลนคร,6,คำตากล้า,
สกลนคร,6,พรรณานิคม,
สกลนคร,6,อากาศอำนวย,
สงขลา,1,เมืองสงขลา,
สงขลา,2,หาดใหญ่,หาดใหญ่
สงขลา,2,หาดใหญ่,คลองแห
สงขลา,2,หาดใหญ่,คลองอู่ตะเภา
สงขลา,3,นาหม่อม,
สงขลา,3,หาดใหญ่,คูเต่า
สงขลา,3,หาดใหญ่,ฉลุง
สงขลา,3,หาดใหญ่,ทุ่งใหญ่
สงขลา,3,หาดใหญ่,ท่าข้าม
สงขลา,3,หาดใหญ่,น้ำน้อย
สงขลา,3,หาดใหญ่,ควนลัง
สงขลา,3,หาดใหญ่,ทุ่งตำเสา
สงขลา,3,หาดใหญ่,คอหงส์
สงขลา,4,กระแสสินธุ์,
สงขลา,4,ระโนด,
สงขลา,4,สทิงพระ,
สงขลา,4,สิงหนคร,รำแดง
สงขลา,4,สิงหนคร,วัดขนุน
สงขลา,4,สิงหนคร,ชะแล้
สงขลา,4,สิงหนคร,บางเขียด
สงขลา,4,สิงหนคร,ม่วงงาม
สงขลา,5,ควนเนียง,
สงขลา,5,บางกล่ำ,
สงขลา,5,รัตภูมิ,
สงขลา,5,สิงหนคร,ปากรอ
สงขลา,5,สิงหนคร,ป่าขาด
สงขลา,5,สิงหนคร,ทำนบ
สงขลา,5,สิงหนคร,ชิงโค
สงขลา,5,สิงหนคร,หัวเขา
สงขลา,5,สิงหนคร,สทิงหม้อ
สงขลา,6,คลองหอยโข่ง,
สงขลา,6,สะเดา,สะเดา
สงขลา,6,สะเดา,ปริก
สงขลา,6,สะเดา,พังลา
สงขลา,6,สะเดา,ทุ่งหมอ
สงขลา,6,สะเดา,ท่าโพธิ์
สงขลา,6,สะเดา,ปาดังเบซาร์
สงขลา,6,สะเดา,เขามีเกียรติ
สงขลา,6,หาดใหญ่,พะตง
สงขลา,6,หาดใหญ่,บ้านพรุ
สงขลา,7,นาทวี,
สงขลา,7,สะบ้าย้อย,
สงขลา,7,สะเดา,สำนักแต้ว
สงขลา,7,สะเดา,สำนักขาม
สงขลา,8,จะนะ,
สงขลา,8,เทพา,
สตูล,1,ควนกาหลง,ทุ่งนุ้ย
สตูล,1,ควนโดน,
สตูล,1,เมืองสตูล,
สตูล,2,ควนกาหลง,ควนกาหลง
สตูล,2,ควนกาหลง,อุใดเจริญ
สตูล,2,ทุ่งหว้า,
สตูล,2,ท่าแพ,
สตูล,2,มะนัง,
สตูล,2,ละงู,
สมุทรปราการ,1,เมืองสมุทรปราการ,บางโปรง
สมุทรปราการ,1,เมืองสมุทรปราการ,บางด้วน
สมุทรปราการ,1,เมืองสมุทรปราการ,บางเมือง
สมุทรปราการ,1,เมืองสมุทรปราการ,ท้ายบ้าน
สมุทรปราการ,1,เมืองสมุทรปราการ,ปากน้ำ
สมุทรปราการ,2,เมืองสมุทรปราการ,บางปู
สมุทรปราการ,2,เมืองสมุทรปราการ,บางปูใหม่
สมุทรปราการ,2,เมืองสมุทรปราการ,แพรกษา
สมุทรปราการ,2,เมืองสมุทรปราการ,แพรกษาใหม่
สมุทรปราการ,2,เมืองสมุทรปราการ,ท้ายบ้านใหม่
สมุทรปราการ,3,เมืองสมุทรปราการ,เทพารักษ์
สมุทรปราการ,3,เมืองสมุทรปราการ,สำโรงเหนือ
สมุทรปราการ,3,เมืองสมุทรปราการ,บางเมืองใหม่
สมุทรปราการ,4,บางพลี,บางพลีใหญ่
สมุทรปราการ,4,บางพลี,บางแก้ว
สมุทรปราการ,4,บางพลี,บางปลา
สมุทรปราการ,4,บางพลี,บางโฉลง
สมุทรปราการ,5,บางบ่อ,
สมุทรปราการ,5,บางพลี,หนองปรือ
สมุทรปราการ,5,บางพลี,ราชาเทวะ
สมุทรปราการ,5,บางเสาธง,
สมุทรปราการ,6,พระประแดง,ตลาด
สมุทรปราการ,6,พระประแดง,บางพึ่ง
สมุทรปราการ,6,พระประแดง,บางครุ
สมุทรปราการ,6,พระประแดง,บางหญ้าแพรก
สมุทรปราการ,6,พระประแดง,บางหัวเสือ
สมุทรปราการ,6,พระประแดง,สำโรงใต้
สมุทรปราการ,6,พระประแดง,บางยอ
สมุทรปราการ,6,พระประแดง,บางกะเจ้า
สมุทรปราการ,6,พระประแดง,บางน้ำผึ้ง
สมุทรปราการ,6,พระประแดง,บางกระสอบ
สมุทรปราการ,6,พระประแดง,บางกอบัว
สมุทรปราการ,6,พระประแดง,ทรงคนอง
สมุทรปราการ,6,พระประแดง,สำโรง
สมุทรปราการ,6,พระประแดง,สำโรงกลาง
สมุทรปราการ,7,พระประแดง,บางจาก
สมุทรปราการ,7,พระสมุทรเจดีย์,
สมุทรสงคราม,1,,
สมุทรสาคร,1,เมืองสมุทรสาคร,มหาชัย
สมุทรสาคร,1,เมืองสมุทรสาคร,ท่าฉลอม
สมุทรสาคร,1,เมืองสมุทรสาคร,โกรกกราก
สมุทรสาคร,1,เมืองสมุทรสาคร,บางหญ้าแพรก
สมุทรสาคร,1,เมืองสมุทรสาคร,ท่าทราย
สมุทรสาคร,1,เมืองสมุทรสาคร,คอกกระบือ
สมุทรสาคร,1,เมืองสมุทรสาคร,โคกขาม
สมุทรสาคร,1,เมืองสมุทรสาคร,พันท้ายนรสิงห์
สมุทรสาคร,1,เมืองสมุทรสาคร,บางน้ำจืด
สมุทรสาคร,2,กระทุ่มแบน,อ้อมน้อย
สมุทรสาคร,2,กระทุ่มแบน,สวนหลวง
สมุทรสาคร,2,กระทุ่มแบน,ตลาดกระทุ่มแบน
สมุทรสาคร,2,กระทุ่มแบน,ดอนไก่ดี
สมุทรสาคร,2,กระทุ่มแบน,ท่าไม้
สมุทรสาคร,2,กระทุ่มแบน,แคราย
สมุทรสาคร,2,กระทุ่มแบน,คลองมะเดื่อ
สมุทรสาคร,2,เมืองสมุทรสาคร,นาดี
สมุทรสาคร,3,กระทุ่มแบน,บางยาง
สมุทรสาคร,3,กระทุ่มแบน,หนองนกไข่
สมุทรสาคร,3,กระทุ่มแบน,ท่าเสา
สมุทรสาคร,3,บ้านแพ้ว,
สมุทรสาคร,3,เมืองสมุทรสาคร,นาโคก
สมุทรสาคร,3,เมืองสมุทรสาคร,กาหลง
สมุทรสาคร,3,เมืองสมุทรสาคร,บางโทรัด
สมุทรสาคร,3,เมืองสมุทรสาคร,บ้านบ่อ
สมุทรสาคร,3,เมืองสมุทรสาคร,ชัยมงคล
สมุทรสาคร,3,เมืองสมุทรสาคร,บางกระเจ้า
สมุทรสาคร,3,เมืองสมุทรสาคร,บ้านเกาะ
สมุทรสาคร,3,เมืองสมุทรสาคร,ท่าจีน
สระบุรี,1,พระพุทธบาท,
สระบุรี,1,เฉลิมพระเกียรติ,
สระบุรี,1,เมืองสระบุรี,
สระบุรี,2,มวกเหล็ก,
สระบุรี,2,วังม่วง,
สระบุรี,2,วิหารแดง,
สระบุรี,2,แก่งคอย,
สระบุรี,3,ดอนพุด,
สระบุรี,3,บ้านหมอ,
สระบุรี,3,หนองแค,
สระบุรี,3,หนองแซง,
สระบุรี,3,หนองโดน,
สระบุรี,3,เสาไห้,
สระแก้ว,1,วังน้ำเย็น,ทุ่งมหาเจริญ
สระแก้ว,1,เขาฉกรรจ์,
สระแก้ว,1,เมืองสระแก้ว,
สระแก้ว,2,คลองหาด,
สระแก้ว,2,วังน้ำเย็น,วังน้ำเย็น
สระแก้ว,2,วังน้ำเย็น,ตาหลังใน
สระแก้ว,2,วังน้ำเย็น,คลองหินปูน
สระแก้ว,2,วังสมบูรณ์,
สระแก้ว,2,วัฒนานคร,วัฒนานคร
สระแก้ว,2,วัฒนานคร,ท่าเกวียน
สระแก้ว,2,วัฒนานคร,ผักขะ
สระแก้ว,2,วัฒนานคร,โนนหมากเค็ง
สระแก้ว,2,วัฒนานคร,หนองน้ำใส
สระแก้ว,2,วัฒนานคร,หนองแวง
สระแก้ว,2,วัฒนานคร,หนองหมากฝ้าย
สระแก้ว,2,วัฒนานคร,หนองตะเคียนบอน
สระแก้ว,2,วัฒนานคร,ห้วยโจด
สระแก้ว,3,ตาพระยา,
สระแก้ว,3,วัฒนานคร,ช่องกุ่ม
สระแก้ว,3,วัฒนานคร,แซร์ออ
สระแก้ว,3,อรัญประเทศ,
สระแก้ว,3,โคกสูง,
สิงห์บุรี,1,,
สุพรรณบุรี,1,บางปลาม้า,จรเข้ใหญ่
สุพรรณบุรี,1,บางปลาม้า,โคกคราม
สุพรรณบุรี,1,บางปลาม้า,บางปลาม้า
สุพรรณบุรี,1,บางปลาม้า,องครักษ์
สุพรรณบุรี,1,บางปลาม้า,ตะค่า
สุพรรณบุรี,1,บางปลาม้า,วัดดาว
สุพรรณบุรี,1,บางปลาม้า,บ้านแหลม
สุพรรณบุรี,1,บางปลาม้า,ไผ่กองดิน
สุพรรณบุรี,1,เมืองสุพรรณบุรี,
สุพรรณบุรี,2,บางปลาม้า,บางใหญ่
สุพรรณบุรี,2,บางปลาม้า,กฤษณา
สุพรรณบุรี,2,บางปลาม้า,สาลี
สุพรรณบุรี,2,บางปลาม้า,มะขามล้ม
สุพรรณบุรี,2,บางปลาม้า,วังน้ำเย็น
สุพรรณบุรี,2,บางปลาม้า,วัดโบสถ์
สุพรรณบุรี,2,สองพี่น้อง,
สุพรรณบุรี,2,อู่ทอง,เจดีย์
สุพรรณบุรี,2,อู่ทอง,กระจัน
สุพรรณบุรี,2,อู่ทอง,จรเข้สามพัน
สุพรรณบุรี,2,อู่ทอง,ยุ้งทะลาย
สุพรรณบุรี,2,อู่ทอง,บ้านดอน
สุพรรณบุรี,2,อู่ทอง,สระยายโสม
สุพรรณบุรี,2,อู่ทอง,ดอนมะเกลือ
สุพรรณบุรี,2,อู่ทอง,สระพังลาน
สุพรรณบุรี,3,ดอนเจดีย์,ไร่รถ
สุพรรณบุรี,3,ดอนเจดีย์,ดอนเจดีย์
สุพรรณบุรี,3,ดอนเจดีย์,หนองสาหร่าย
สุพรรณบุรี,3,ศรีประจันต์,
สุพรรณบุรี,3,สามชุก,
สุพรรณบุรี,3,อู่ทอง,อู่ทอง
สุพรรณบุรี,3,อู่ทอง,หนองโอ่ง
สุพรรณบุรี,3,อู่ทอง,ดอนคา
สุพรรณบุรี,3,อู่ทอง,พลับพลาไชย
สุพรรณบุรี,3,อู่ทอง,บ้านโข้ง
สุพรรณบุรี,4,ดอนเจดีย์,สระกระโจม
สุพรรณบุรี,4,ดอนเจดีย์,ทะเลบก
สุพรรณบุรี,4,ด่านช้าง,
สุพรรณบุรี,4,หนองหญ้าไซ,
สุพรรณบุรี,4,เดิมบางนางบวช,
สุราษฎร์ธานี,1,เมืองสุราษฎร์ธานี,
สุราษฎร์ธานี,2,กาญจนดิษฐ์,ท่าทองใหม่
สุราษฎร์ธานี,2,กาญจนดิษฐ์,ท่าทอง
สุราษฎร์ธานี,2,กาญจนดิษฐ์,กะแดะ
สุราษฎร์ธานี,2,กาญจนดิษฐ์,ทุ่งกง
สุราษฎร์ธานี,2,กาญจนดิษฐ์,กรูด
สุราษฎร์ธานี,2,กาญจนดิษฐ์,พลายวาส
สุราษฎร์ธานี,2,กาญจนดิษฐ์,ตะเคียนทอง
สุราษฎร์ธานี,2,กาญจนดิษฐ์,ท่าอุแท
สุราษฎร์ธานี,2,ดอนสัก,
สุราษฎร์ธานี,2,เกาะพะงัน,
สุราษฎร์ธานี,2,เกาะสมุย,
สุราษฎร์ธานี,3,กาญจนดิษฐ์,ทุ่งรัง
สุราษฎร์ธานี,3,กาญจนดิษฐ์,ช้างซ้าย
สุราษฎร์ธานี,3,กาญจนดิษฐ์,ช้างขวา
สุราษฎร์ธานี,3,กาญจนดิษฐ์,ป่าร่อน
สุราษฎร์ธานี,3,กาญจนดิษฐ์,คลองสระ
สุราษฎร์ธานี,3,บ้านนาสาร,
สุราษฎร์ธานี,3,เวียงสระ,
สุราษฎร์ธานี,4,คีรีรัฐนิคม,กะเปา
สุราษฎร์ธานี,4,คีรีรัฐนิคม,ท่ากระดาน
สุราษฎร์ธานี,4,คีรีรัฐนิคม,ย่านยาว
สุราษฎร์ธานี,4,คีรีรัฐนิคม,ถ้ำสิงขร
สุราษฎร์ธานี,4,คีรีรัฐนิคม,บ้านทำเนียบ
สุราษฎร์ธานี,4,บ้านนาเดิม,
สุราษฎร์ธานี,4,พุนพิน,
สุราษฎร์ธานี,4,เคียนซา,เคียนซา
สุราษฎร์ธานี,4,เคียนซา,พ่วงพรมคร
สุราษฎร์ธานี,4,เคียนซา,เขาตอก
สุราษฎร์ธานี,4,เคียนซา,อรัญคามวารี
สุราษฎร์ธานี,5,ชัยบุรี,
สุราษฎร์ธานี,5,บ้านตาขุน,
สุราษฎร์ธานี,5,พนม,
สุราษฎร์ธานี,5,พระแสง,
สุราษฎร์ธานี,5,เคียนซา,บ้านเสด็จ
สุราษฎร์ธานี,6,คีรีรัฐนิคม,ท่าขนอน
สุราษฎร์ธานี,6,คีรีรัฐนิคม,น้ำหัก
สุราษฎร์ธานี,6,คีรีรัฐนิคม,บ้านยาง
สุราษฎร์ธานี,6,ท่าฉาง,
สุราษฎร์ธานี,6,ท่าชนะ,
สุราษฎร์ธานี,6,วิภาวดี,
สุราษฎร์ธานี,6,ไชยา,
สุรินทร์,1,ปราสาท,บ้านไทร
สุรินทร์,1,ปราสาท,ทมอ
สุรินทร์,1,ปราสาท,ไพล
สุรินทร์,1,ปราสาท,โคกยาง
สุรินทร์,1,ปราสาท,เชื้อเพลิง
สุรินทร์,1,ปราสาท,ทุ่งมน
สุรินทร์,1,ปราสาท,สมุด
สุรินทร์,1,ปราสาท,ประทัดบุ
สุรินทร์,1,ลำดวน,ลำดวน
สุรินทร์,1,ลำดวน,โชคเหนือ
สุรินทร์,1,ลำดวน,อู่โลก
สุรินทร์,1,ลำดวน,ตระเปียงเตีย
สุรินทร์,1,เมืองสุรินทร์,เทนมีย์
สุรินทร์,1,เมืองสุรินทร์,ตระแสง
สุรินทร์,1,เมืองสุรินทร์,ตาอ็อง
สุรินทร์,1,เมืองสุรินทร์,สวาย
สุรินทร์,1,เมืองสุรินทร์,นาบัว
สุรินทร์,1,เมืองสุรินทร์,เฉนียง
สุรินทร์,1,เมืองสุรินทร์,คอโค
สุรินทร์,1,เมืองสุรินทร์,นอกเมือง
สุรินทร์,1,เมืองสุรินทร์,สำโรง
สุรินทร์,2,ศีขรภูมิ,ช่างปี่
สุรินทร์,2,ศีขรภูมิ,จารพัต
สุรินทร์,2,เขวาสินรินทร์,
สุรินทร์,2,เมืองสุรินทร์,ในเมือง
สุรินทร์,2,เมืองสุรินทร์,ตั้งใจ
สุรินทร์,2,เมืองสุรินทร์,เพี้ยราม
สุรินทร์,2,เมืองสุรินทร์,นาดี
สุรินทร์,2,เมืองสุรินทร์,ท่าสว่าง
สุรินทร์,2,เมืองสุรินทร์,สลักได
สุรินทร์,2,เมืองสุรินทร์,แกใหญ่
สุรินทร์,2,เมืองสุรินทร์,เมืองที
สุรินทร์,2,เมืองสุรินทร์,ราม
สุรินทร์,2,เมืองสุรินทร์,บุฤาษี
สุรินทร์,2,เมืองสุรินทร์,แสลงพันธ์
สุรินทร์,2,เมืองสุรินทร์,กาเกาะ
สุรินทร์,3,จอมพระ,
สุรินทร์,3,ท่าตูม,เมืองแก
สุรินทร์,3,ท่าตูม,บะ
สุรินทร์,3,ท่าตูม,หนองเมธี
สุรินทร์,3,ท่าตูม,บัวโคก
สุรินทร์,3,ท่าตูม,กระโพ
สุรินทร์,3,รัตนบุรี,หนองบัวบาน
สุรินทร์,3,รัตนบุรี,เบิด
สุรินทร์,3,รัตนบุรี,ยางสว่าง
สุรินทร์,3,สนม,สนม
สุรินทร์,3,สนม,หนองระฆัง
สุรินทร์,3,สนม,นานวน
สุรินทร์,3,สนม,แคน
สุรินทร์,3,สนม,หนองอียอ
สุรินทร์,3,โนนนารายณ์,
สุรินทร์,4,ชุมพลบุรี,
สุรินทร์,4,ท่าตูม,ท่าตูม
สุรินทร์,4,ท่าตูม,พรมเทพ
สุรินทร์,4,ท่าตูม,โพนครก
สุรินทร์,4,ท่าตูม,หนองบัว
สุรินทร์,4,ท่าตูม,ทุ่งกุลา
สุรินทร์,4,รัตนบุรี,รัตนบุรี
สุรินทร์,4,รัตนบุรี,ธาตุ
สุรินทร์,4,รัตนบุรี,แก
สุรินทร์,4,รัตนบุรี,ดอนแรด
สุรินทร์,4,รัตนบุรี,หนองบัวทอง
สุรินทร์,4,รัตนบุรี,ไผ่
สุรินทร์,4,รัตนบุรี,น้ำเขียว
สุรินทร์,4,รัตนบุรี,กุดขาคีม
สุรินทร์,4,รัตนบุรี,ทับใหญ่
สุรินทร์,4,สนม,โพนโก
สุรินทร์,5,ลำดวน,ตรำดม
สุรินทร์,5,ศรีณรงค์,ตรวจ
สุรินทร์,5,ศรีณรงค์,แจนแวน
สุรินทร์,5,ศีขรภูมิ,ระแงง
สุรินทร์,5,ศีขรภูมิ,ตรึม
สุรินทร์,5,ศีขรภูมิ,ยาง
สุรินทร์,5,ศีขรภูมิ,แตล
สุรินทร์,5,ศีขรภูมิ,หนองบัว
สุรินทร์,5,ศีขรภูมิ,คาละแมะ
สุรินทร์,5,ศีขรภูมิ,หนองเหล็ก
สุรินทร์,5,ศีขรภูมิ,หนองขวาว
สุรินทร์,5,ศีขรภูมิ,กุดหวาย
สุรินทร์,5,ศีขรภูมิ,ขวาวใหญ่
สุรินทร์,5,ศีขรภูมิ,นารุ่ง
สุรินทร์,5,ศีขรภูมิ,ตรมไพร
สุรินทร์,5,ศีขรภูมิ,ผักไหม
สุรินทร์,5,สนม,หัวงัว
สุรินทร์,5,สำโรงทาบ,
สุรินทร์,6,บัวเชด,
สุรินทร์,6,ศรีณรงค์,ณรงค์
สุรินทร์,6,ศรีณรงค์,หนองแวง
สุรินทร์,6,ศรีณรงค์,ศรีสุข
สุรินทร์,6,สังขะ,
สุรินทร์,7,กาบเชิง,
สุรินทร์,7,ปราสาท,กังแอน
สุรินทร์,7,ปราสาท,ปรือ
สุรินทร์,7,ปราสาท,ตาเบา
สุรินทร์,7,ปราสาท,หนองใหญ่
สุรินทร์,7,ปราสาท,โคกสะอาด
สุรินทร์,7,ปราสาท,โชคนาสาม
สุรินทร์,7,ปราสาท,ปราสาททนง
สุรินทร์,7,ปราสาท,ตานี
สุรินทร์,7,ปราสาท,บ้านพลวง
สุรินทร์,7,ปราสาท,กันตวจระมวล
สุรินทร์,7,พนมดงรัก,
สุโขทัย,1,กงไกรลาศ,ไกรกลาง
สุโขทัย,1,กงไกรลาศ,ไกรใน
สุโขทัย,1,กงไกรลาศ,กกแรต
สุโขทัย,1,กงไกรลาศ,บ้านใหม่สุขเกษม
สุโขทัย,1,ศรีสำโรง,
สุโขทัย,1,เมืองสุโขทัย,
สุโขทัย,2,กงไกรลาศ,กง
สุโขทัย,2,กงไกรลาศ,บ้านกร่าง
สุโขทัย,2,กงไกรลาศ,ไกรนอก
สุโขทัย,2,กงไกรลาศ,ดงเดือย
สุโขทัย,2,กงไกรลาศ,ป่าแฝก
สุโขทัย,2,กงไกรลาศ,ท่าฉนวน
สุโขทัย,2,กงไกรลาศ,หนองตูม
สุโขทัย,2,คีรีมาศ,
สุโขทัย,2,ทุ่งเสลี่ยม,
สุโขทัย,2,บ้านด่านลานหอย,
สุโขทัย,3,ศรีนคร,
สุโขทัย,3,ศรีสัชนาลัย,
สุโขทัย,3,สวรรคโลก,
หนองคาย,1,สระใคร,
หนองคาย,1,เมืองหนองคาย,ในเมือง
หนองคาย,1,เมืองหนองคาย,มีชัย
หนองคาย,1,เมืองหนองคาย,โพธิ์ชัย
หนองคาย,1,เมืองหนองคาย,กวนวัน
หนองคาย,1,เมืองหนองคาย,วัดธาตุ
หนองคาย,1,เมืองหนองคาย,หาดคำ
หนองคาย,1,เมืองหนองคาย,หินโงม
หนองคาย,1,เมืองหนองคาย,บ้านเดื่อ
หนองคาย,1,เมืองหนองคาย,ค่ายบกหวาน
หนองคาย,1,เมืองหนองคาย,โพนสว่าง
หนองคาย,1,เมืองหนองคาย,หนองกอมเกาะ
หนองคาย,1,เมืองหนองคาย,ปะโค
หนองคาย,1,เมืองหนองคาย,เมืองหมี
หนองคาย,1,เมืองหนองคาย,สีกาย
หนองคาย,1,โพนพิสัย,เหล่าต่างคำ
หนองคาย,1,โพนพิสัย,ทุ่งหลวง
หนองคาย,1,โพนพิสัย,สร้างนางขาว
หนองคาย,2,รัตนวาปี,
หนองคาย,2,เฝ้าไร่,
หนองคาย,2,โพนพิสัย,จุมพล
หนองคาย,2,โพนพิสัย,วัดหลวง
หนองคาย,2,โพนพิสัย,กุดบง
หนองคาย,2,โพนพิสัย,ชุมช้าง
หนองคาย,2,โพนพิสัย,นาหนัง
หนองคาย,2,โพนพิสัย,เซิม
หนองคาย,2,โพนพิสัย,บ้านโพธิ์
หนองคาย,2,โพนพิสัย,บ้านผือ
หนองคาย,3,ท่าบ่อ,
หนองคาย,3,ศรีเชียงใหม่,
หนองคาย,3,สังคม,
หนองคาย,3,เมืองหนองคาย,พระธาตุบังพวน
หนองคาย,3,เมืองหนองคาย,เวียงคุก
หนองคาย,3,โพธิ์ตาก,
หนองบัวลำภู,1,เมืองหนองบัวลำภู,
หนองบัวลำภู,1,โนนสัง,กุดดู่
หนองบัวลำภู,1,โนนสัง,โนนสัง
หนองบัวลำภู,1,โนนสัง,บ้านค้อ
หนองบัวลำภู,1,โนนสัง,บ้านถิ่น
