province,electorialDistrictNumber,district,subdistrict
หนองบัวลำภู,1,โนนสัง,ปางกู่
หนองบัวลำภู,2,นาวัง,นาเหล่า
หนองบัวลำภู,2,นาวัง,นาแก
หนองบัวลำภู,2,นาวัง,วังทอง
หนองบัวลำภู,2,นาวัง,เทพคีรี
หนองบัวลำภู,2,ศรีบุญเรือง,
หนองบัวลำภู,2,โนนสัง,หนองเรือ
หนองบัวลำภู,2,โนนสัง,โนนเมือง
หนองบัวลำภู,2,โนนสัง,โคกใหญ่
หนองบัวลำภู,2,โนนสัง,โคกม่วง
หนองบัวลำภู,2,โนนสัง,นิคมพัฒนา
หนองบัวลำภู,3,นากลาง,
หนองบัวลำภู,3,นาวัง,วังปลาป้อม
หนองบัวลำภู,3,สุวรรณคูหา,
อำนาจเจริญ,1,หัวตะพาน,
อำนาจเจริญ,1,เมืองอำนาจเจริญ,
อำนาจเจริญ,2,ชานุมาน,
อำนาจเจริญ,2,ปทุมราชวงศา,
อำนาจเจริญ,2,พนา,
อำนาจเจริญ,2,ลืออำนาจ,
อำนาจเจริญ,2,เสนางคนิคม,
อุดรธานี,3,ทุ่งฝน,
อุดรธานี,3,บ้านดุง,
อุดรธานี,3,พิบูลย์รักษ์,นาทราย
อุดรธานี,3,สร้างคอม,
อุดรธานี,5,กุมภวาปี,สีออ
อุดรธานี,5,กุมภวาปี,เวียงคำ
อุดรธานี,5,กุมภวาปี,ท่าลี่
อุดรธานี,5,กู่แก้ว,
อุดรธานี,5,วังสามหมอ,
อุดรธานี,5,ศรีธาตุ,
อุดรธานี,5,ไชยวาน,
อุดรธานี,8,นายูง,
อุดรธานี,8,น้ำโสม,
อุดรธานี,8,บ้านผือ,
อุตรดิตถ์,1,ตรอน,
อุตรดิตถ์,1,ลับแล,
อุตรดิตถ์,1,เมืองอุตรดิตถ์,
อุตรดิตถ์,2,ทองแสนขัน,
อุตรดิตถ์,2,ท่าปลา,
อุตรดิตถ์,2,น้ำปาด,
อุตรดิตถ์,2,บ้านโคก,
อุตรดิตถ์,2,พิชัย,
อุตรดิตถ์,2,ฟากท่า,
อุทัยธานี,1,ทัพทัน,
อุทัยธานี,1,สว่างอารมณ์,
อุทัยธานี,1,หนองขาหย่าง,
อุทัยธานี,1,หนองฉาง,หนองฉาง
อุทัยธานี,1,หนองฉาง,หนองยาง
อุทัยธานี,1,หนองฉาง,หนองนางนวล
อุทัยธานี,1,หนองฉาง,หนองสรวง
อุทัยธานี,1,หนองฉาง,บ้านเก่า
อุทัยธานี,1,หนองฉาง,อุทัยเก่า
อุทัยธานี,1,หนองฉาง,ทุ่งพง
อุทัยธานี,1,เมืองอุทัยธานี,
อุทัยธานี,2,บ้านไร่,
อุทัยธานี,2,ลานสัก,
อุทัยธานี,2,หนองฉาง,ทุ่งโพ
อุทัยธานี,2,หนองฉาง,เขากวางทอง
อุทัยธานี,2,หนองฉาง,เขาบางแกรก
อุทัยธานี,2,ห้วยคต,
อุบลราชธานี,1,เมืองอุบลราชธานี,ในเมือง
อุบลราชธานี,1,เมืองอุบลราชธานี,หัวเรือ
อุบลราชธานี,1,เมืองอุบลราชธานี,หนองขอน
อุบลราชธานี,1,เมืองอุบลราชธานี,ปทุม
อุบลราชธานี,1,เมืองอุบลราชธานี,ขามใหญ่
อุบลราชธานี,1,เมืองอุบลราชธานี,แจระแม
อุบลราชธานี,1,เมืองอุบลราชธานี,หนองบ่อ
อุบลราชธานี,1,เมืองอุบลราชธานี,ไร่น้อย
อุบลราชธานี,1,เมืองอุบลราชธานี,ขี้เหล็ก
อุบลราชธานี,1,เมืองอุบลราชธานี,ปะอาว
อุบลราชธานี,2,ม่วงสามสิบ,
อุบลราชธานี,2,เขื่องใน,
อุบลราชธานี,3,นาเยีย,
อุบลราชธานี,3,วารินชำราบ,
อุบลราชธานี,4,เดชอุดม,เมืองเดช
อุบลราชธานี,4,เดชอุดม,นาส่วง
อุบลราชธานี,4,เดชอุดม,นาเจริญ
อุบลราชธานี,4,เดชอุดม,สมสะอาด
อุบลราชธานี,4,เดชอุดม,กุดประทาย
อุบลราชธานี,4,เดชอุดม,ตบหู
อุบลราชธานี,4,เดชอุดม,กลาง
อุบลราชธานี,4,เดชอุดม,แก้ง
อุบลราชธานี,4,เดชอุดม,ท่าโพธิ์ศรี
อุบลราชธานี,4,เดชอุดม,บัวงาม
อุบลราชธานี,4,เดชอุดม,คำครั่ง
อุบลราชธานี,4,เดชอุดม,นากระแซง
อุบลราชธานี,4,เดชอุดม,โพนงาม
อุบลราชธานี,4,เดชอุดม,ป่าโมง
อุบลราชธานี,4,เดชอุดม,โนนสมบูรณ์
อุบลราชธานี,5,กุดข้าวปุ้น,
อุบลราชธานี,5,ตระการพืชผล,
อุบลราชธานี,5,เหล่าเสือโก้ก,
อุบลราชธานี,6,นาตาล,
อุบลราชธานี,6,ศรีเมืองใหม่,นาเลิน
อุบลราชธานี,6,ศรีเมืองใหม่,หนามแท่ง
อุบลราชธานี,6,เขมราฐ,
อุบลราชธานี,6,โพธิ์ไทร,
อุบลราชธานี,7,ดอนมดแดง,
อุบลราชธานี,7,ตาลสุม,
อุบลราชธานี,7,ศรีเมืองใหม่,นาคำ
อุบลราชธานี,7,ศรีเมืองใหม่,แก้งกอก
อุบลราชธานี,7,ศรีเมืองใหม่,เอือดใหญ่
อุบลราชธานี,7,ศรีเมืองใหม่,วาริน
อุบลราชธานี,7,ศรีเมืองใหม่,ลาดควาย
อุบลราชธานี,7,ศรีเมืองใหม่,สงยาง
อุบลราชธานี,7,ศรีเมืองใหม่,ตะบ่าย
อุบลราชธานี,7,ศรีเมืองใหม่,คำไหล
อุบลราชธานี,7,ศรีเมืองใหม่,ดอนใหญ่
อุบลราชธานี,7,เมืองอุบลราชธานี,กระโสบ
อุบลราชธานี,7,เมืองอุบลราชธานี,กุดลาด
อุบลราชธานี,7,โขงเจียม,
อุบลราชธานี,8,พิบูลมังสาหาร,
อุบลราชธานี,8,สว่างวีระวงศ์,
อุบลราชธานี,8,สิรินธร,ฝางคำ
อุบลราชธานี,8,สิรินธร,คันไร่
อุบลราชธานี,8,สิรินธร,นิคมสร้างตนเองลำโดมน้อย
อุบลราชธานี,9,นาจะหลวย,
อุบลราชธานี,9,บุณฑริก,
อุบลราชธานี,9,สิรินธร,ช่องเม็ก
อุบลราชธานี,9,สิรินธร,โนนก่อ
อุบลราชธานี,9,สิรินธร,คำเขื่อนแก้ว
อุบลราชธานี,10,ทุ่งศรีอุดม,
อุบลราชธานี,10,น้ำขุ่น,
อุบลราชธานี,10,น้ำยืน,
อุบลราชธานี,10,สำโรง,
อุบลราชธานี,10,เดชอุดม,ทุ่งเทิง
อ่างทอง,1,,
เชียงราย,1,เมืองเชียงราย,เวียง
เชียงราย,1,เมืองเชียงราย,รอบเวียง
เชียงราย,1,เมืองเชียงราย,บ้านดู่
เชียงราย,1,เมืองเชียงราย,นางแล
เชียงราย,1,เมืองเชียงราย,แม่ข้าวต้ม
เชียงราย,1,เมืองเชียงราย,แม่ยาว
เชียงราย,1,เมืองเชียงราย,แม่กรณ์
เชียงราย,1,เมืองเชียงราย,ห้วยชมภู
เชียงราย,1,เมืองเชียงราย,ริมกก
เชียงราย,1,เมืองเชียงราย,ดอยฮาง
เชียงราย,1,เมืองเชียงราย,ท่าสุด
เชียงราย,2,เวียงป่าเป้า,
เชียงราย,2,แม่ลาว,
เชียงราย,2,แม่สรวย,
เชียงราย,3,พาน,
เชียงราย,3,เมืองเชียงราย,ท่าสาย
เชียงราย,3,เมืองเชียงราย,สันทราย
เชียงราย,3,เมืองเชียงราย,ป่าอ้อดอนชัย
เชียงราย,3,เมืองเชียงราย,ห้วยสัก
เชียงราย,3,เมืองเชียงราย,ดอยลาน
เชียงราย,4,ป่าแดด,
เชียงราย,4,เทิง,
เชียงราย,4,เวียงชัย,
เชียงราย,4,เวียงเชียงรุ้ง,
เชียงราย,5,ขุนตาล,
เชียงราย,5,พญาเม็งราย,
เชียงราย,5,เชียงของ,
เชียงราย,5,เชียงแสน,แม่เงิน
เชียงราย,5,เวียงแก่น,
เชียงราย,6,ดอยหลวง,
เชียงราย,6,เชียงแสน,เวียง
เชียงราย,6,เชียงแสน,ป่าสัก
เชียงราย,6,เชียงแสน,บ้านแซว
เชียงราย,6,เชียงแสน,ศรีดอนมูล
เชียงราย,6,เชียงแสน,โยนก
เชียงราย,6,แม่สาย,
เชียงราย,7,แม่จัน,
เชียงราย,7,แม่ฟ้าหลวง,
เชียงใหม่,1,เมืองเชียงใหม่,
เชียงใหม่,2,สารภี,
เชียงใหม่,2,หางดง,
เชียงใหม่,3,ดอยสะเก็ด,
เชียงใหม่,3,สันกำแพง,
เชียงใหม่,3,แม่ออน,
เชียงใหม่,4,พร้าว,
เชียงใหม่,4,สันทราย,
เชียงใหม่,4,แม่แตง,แม่หอพระ
เชียงใหม่,5,กัลยาณิวัฒนา,
เชียงใหม่,5,สะเมิง,
เชียงใหม่,5,แม่ริม,
เชียงใหม่,5,แม่แตง,สันมหาพน
เชียงใหม่,5,แม่แตง,แม่แตง
เชียงใหม่,5,แม่แตง,ขี้เหล็ก
เชียงใหม่,5,แม่แตง,ช่อแล
เชียงใหม่,5,แม่แตง,สบเปิง
เชียงใหม่,5,แม่แตง,บ้านเป้า
เชียงใหม่,5,แม่แตง,สันป่ายาง
เชียงใหม่,5,แม่แตง,ป่าแป๋
เชียงใหม่,5,แม่แตง,เมืองก๋าย
เชียงใหม่,5,แม่แตง,บ้านช้าง
เชียงใหม่,5,แม่แตง,กื้ดช้าง
เชียงใหม่,5,แม่แตง,อินทขิล
เชียงใหม่,6,เชียงดาว,
เชียงใหม่,6,เวียงแหง,
เชียงใหม่,6,ไชยปราการ,
เชียงใหม่,7,ฝาง,
เชียงใหม่,7,แม่อาย,
เชียงใหม่,8,จอมทอง,
เชียงใหม่,8,ดอยหล่อ,
เชียงใหม่,8,สันป่าตอง,
เชียงใหม่,8,แม่วาง,
เชียงใหม่,9,ดอยเต่า,
เชียงใหม่,9,อมก๋อย,
เชียงใหม่,9,ฮอด,
เชียงใหม่,9,แม่แจ่ม,
เพชรบุรี,1,บ้านแหลม,บางขุนไทร
เพชรบุรี,1,บ้านแหลม,ปากทะเล
เพชรบุรี,1,บ้านแหลม,บางแก้ว
เพชรบุรี,1,บ้านแหลม,แหลมผักเบี้ย
เพชรบุรี,1,บ้านแหลม,บางครก
เพชรบุรี,1,บ้านแหลม,ท่าแร้ง
เพชรบุรี,1,บ้านแหลม,ท่าแร้งออก
เพชรบุรี,1,เมืองเพชรบุรี,
เพชรบุรี,2,ชะอำ,
เพชรบุรี,2,ท่ายาง,
เพชรบุรี,3,บ้านลาด,
เพชรบุรี,3,บ้านแหลม,บ้านแหลม
เพชรบุรี,3,บ้านแหลม,บางตะบูน
เพชรบุรี,3,บ้านแหลม,บางตะบูนออก
เพชรบุรี,3,หนองหญ้าปล้อง,
เพชรบุรี,3,เขาย้อย,
เพชรบุรี,3,แก่งกระจาน,
เพชรบูรณ์,1,หล่มสัก,น้ำชุน
เพชรบูรณ์,1,หล่มสัก,บุ่งน้ำเต้า
เพชรบูรณ์,1,หล่มสัก,หนองไขว่
เพชรบูรณ์,1,หล่มสัก,น้ำก้อ
เพชรบูรณ์,1,หล่มสัก,บุ่งคล้า
เพชรบูรณ์,1,เขาค้อ,
เพชรบูรณ์,1,เมืองเพชรบูรณ์,ในเมือง
เพชรบูรณ์,1,เมืองเพชรบูรณ์,นางั่ว
เพชรบูรณ์,1,เมืองเพชรบูรณ์,ท่าพล
เพชรบูรณ์,1,เมืองเพชรบูรณ์,ท่าพล
เพชรบูรณ์,1,เมืองเพชรบูรณ์,สะเดียง
เพชรบูรณ์,1,เมืองเพชรบูรณ์,ป่าเลา
เพชรบูรณ์,1,เมืองเพชรบูรณ์,ดงมูลเหล็ก
เพชรบูรณ์,1,เมืองเพชรบูรณ์,บ้านโคก
เพชรบูรณ์,1,เมืองเพชรบูรณ์,ห้วยใหญ่
เพชรบูรณ์,2,น้ำหนาว,
เพชรบูรณ์,2,หล่มสัก,หล่มสัก
เพชรบูรณ์,2,หล่มสัก,วัดป่า
เพชรบูรณ์,2,หล่มสัก,ตาลเดี่ยว
เพชรบูรณ์,2,หล่มสัก,ฝายนาแซง
เพชรบูรณ์,2,หล่มสัก,หนองสว่าง
เพชรบูรณ์,2,หล่มสัก,น้ำเฮี้ย
เพชรบูรณ์,2,หล่มสัก,สักหลง
เพชรบูรณ์,2,หล่มสัก,ท่าอิบุญ
เพชรบูรณ์,2,หล่มสัก,บ้านโสก
เพชรบูรณ์,2,หล่มสัก,บ้านติ้ว
เพชรบูรณ์,2,หล่มสัก,ห้วยไร่
เพชรบูรณ์,2,หล่มสัก,ปากช่อง
เพชรบูรณ์,2,หล่มสัก,ลานบ่า
เพชรบูรณ์,2,หล่มสัก,บ้านกลาง
เพชรบูรณ์,2,หล่มสัก,ช้างตะลูด
เพชรบูรณ์,2,หล่มสัก,บ้านไร่
เพชรบูรณ์,2,หล่มสัก,ปากดุก
เพชรบูรณ์,2,หล่มสัก,บ้านหวาย
เพชรบูรณ์,2,หล่มเก่า,
เพชรบูรณ์,3,ชนแดน,
เพชรบูรณ์,3,วังโป่ง,
เพชรบูรณ์,3,เมืองเพชรบูรณ์,วังชมภู
เพชรบูรณ์,3,เมืองเพชรบูรณ์,วังชมภู
เพชรบูรณ์,3,เมืองเพชรบูรณ์,ห้วยสะแก
เพชรบูรณ์,3,เมืองเพชรบูรณ์,นายม
เพชรบูรณ์,3,เมืองเพชรบูรณ์,บ้านโตก
เพชรบูรณ์,3,เมืองเพชรบูรณ์,น้ำร้อน
เพชรบูรณ์,3,เมืองเพชรบูรณ์,ชอนไพร
เพชรบูรณ์,3,เมืองเพชรบูรณ์,ตะเบาะ
เพชรบูรณ์,3,เมืองเพชรบูรณ์,นาป่า
เพชรบูรณ์,4,บึงสามพัน,
เพชรบูรณ์,4,วิเชียรบุรี,สามแยก
เพชรบูรณ์,4,หนองไผ่,
เพชรบูรณ์,4,เมืองเพชรบูรณ์,ระวิง
เพชรบูรณ์,5,วิเชียรบุรี,ท่าโรง
เพชรบูรณ์,5,วิเชียรบุรี,สระประดู่
เพชรบูรณ์,5,วิเชียรบุรี,โคกปรง
เพชรบูรณ์,5,วิเชียรบุรี,น้ำร้อน
เพชรบูรณ์,5,วิเชียรบุรี,บ่อรัง
เพชรบูรณ์,5,วิเชียรบุรี,พุเตย
เพชรบูรณ์,5,วิเชียรบุรี,พุขาม
เพชรบูรณ์,5,วิเชียรบุรี,ภูน้ำหยด
เพชรบูรณ์,5,วิเชียรบุรี,ซับสมบูรณ์
เพชรบูรณ์,5,วิเชียรบุรี,บึงกระจับ
เพชรบูรณ์,5,วิเชียรบุรี,วังใหญ่
เพชรบูรณ์,5,วิเชียรบุรี,ยางสาว
เพชรบูรณ์,5,วิเชียรบุรี,ซับน้อย
เพชรบูรณ์,5,ศรีเทพ,
เลย,1,นาด้วง,
เลย,1,ปากชม,
เลย,1,เมืองเลย,
เลย,1,เอราวัณ,เอราวัณ
เลย,1,เอราวัณ,ผาอินทร์แปลง
เลย,2,ผาขาว,
เลย,2,ภูกระดึง,
เลย,2,ภูหลวง,
เลย,2,วังสะพุง,วังสะพุง
เลย,2,วังสะพุง,หนองหญ้าปล้อง
เลย,2,วังสะพุง,ผาน้อย
เลย,2,วังสะพุง,ผาบิ้ง
เลย,2,วังสะพุง,โคกขมิ้น
เลย,2,วังสะพุง,ศรีสงคราม
เลย,2,หนองหิน,
เลย,2,เอราวัณ,ผาสามยอด
เลย,2,เอราวัณ,ทรัพย์ไพวัลย์
เลย,3,ด่านซ้าย,
เลย,3,ท่าลี่,
เลย,3,นาแห้ว,
เลย,3,ภูเรือ,
เลย,3,วังสะพุง,ทรายขาว
เลย,3,วังสะพุง,หนองงิ้ว
เลย,3,วังสะพุง,ปากปวน
เลย,3,วังสะพุง,เขาหลวง
เลย,3,เชียงคาน,
แพร่,1,ร้องกวาง,
แพร่,1,สอง,
แพร่,1,หนองม่วงไข่,
แพร่,1,เมืองแพร่,
แพร่,2,ลอง,
แพร่,2,วังชิ้น,
แพร่,2,สูงเม่น,
แพร่,2,เด่นชัย,
แม่ฮ่องสอน,1,,
อุดรธานี,1,เมืองอุดรธานี,หมากแข้ง
อุดรธานี,1,เมืองอุดรธานี,บ้านจั่น
อุดรธานี,1,เมืองอุดรธานี,บ้านเลื่อม
อุดรธานี,1,เมืองอุดรธานี,หนองขอนกว้าง
อุดรธานี,1,เมืองอุดรธานี,หมูม่น
อุดรธานี,1,เมืองอุดรธานี,นาดี
อุดรธานี,1,เมืองอุดรธานี,บ้านเลื่อม
อุดรธานี,1,เมืองอุดรธานี,เชียงพิณ
อุดรธานี,1,เมืองอุดรธานี,หนองบัว
อุดรธานี,1,เมืองอุดรธานี,นาดี
อุดรธานี,7,กุดจับ,
อุดรธานี,7,หนองวัวซอ,
อุดรธานี,7,เมืองอุดรธานี,หนองไฮ
อุดรธานี,7,เมืองอุดรธานี,โคกสะอาด
อุดรธานี,7,เมืองอุดรธานี,นิคมสงเคราะห์
อุดรธานี,7,เมืองอุดรธานี,เชียงพิณ
อุดรธานี,7,เมืองอุดรธานี,เชียงยืน
อุดรธานี,7,เมืองอุดรธานี,บ้านเลื่อม
อุดรธานี,7,เมืองอุดรธานี,นิคมสงเคราะห์
อุดรธานี,2,พิบูลย์รักษ์,บ้านแดง
อุดรธานี,2,พิบูลย์รักษ์,ดอนกลอย
อุดรธานี,2,เพ็ญ,
อุดรธานี,2,เมืองอุดรธานี,บ้านขาว
อุดรธานี,2,เมืองอุดรธานี,นาข่า
อุดรธานี,2,เมืองอุดรธานี,นากว้าง
อุดรธานี,2,เมืองอุดรธานี,กุดสระ
อุดรธานี,2,เมืองอุดรธานี,หนองบัว
อุดรธานี,2,เมืองอุดรธานี,สามพร้าว
อุดรธานี,2,เมืองอุดรธานี,หมูม่น
อุดรธานี,2,เมืองอุดรธานี,นาข่า
นครศรีธรรมราช,1,เมืองนครศรีธรรมราช,ท่าไร่
นครศรีธรรมราช,1,เมืองนครศรีธรรมราช,ปากนคร
นครศรีธรรมราช,1,เมืองนครศรีธรรมราช,บางจาก
นครศรีธรรมราช,1,เมืองนครศรีธรรมราช,ไชยมนตรี
นครศรีธรรมราช,1,เมืองนครศรีธรรมราช,มะม่วงสองต้น
นครศรีธรรมราช,1,เมืองนครศรีธรรมราช,โพธิ์เสด็จ
นครศรีธรรมราช,1,เมืองนครศรีธรรมราช,ท่าเรือ
นครศรีธรรมราช,1,เมืองนครศรีธรรมราช,ท่าซัก
นครศรีธรรมราช,1,เมืองนครศรีธรรมราช,ในเมือง
ระยอง,1,เมืองระยอง,ท่าประดู่
ระยอง,1,เมืองระยอง,เชิงเนิน
ระยอง,1,เมืองระยอง,ตะพง
ระยอง,1,เมืองระยอง,ปากน้ำ
ระยอง,1,เมืองระยอง,เพ
ระยอง,1,เมืองระยอง,แกลง
ระยอง,1,เมืองระยอง,บ้านแลง
ระยอง,1,เมืองระยอง,นาตาขวัญ
ระยอง,1,เมืองระยอง,เนินพระ
ระยอง,1,เมืองระยอง,กะเฉด
ระยอง,1,เมืองระยอง,ทับมา
ระยอง,1,เมืองระยอง,น้ำคอก
ระยอง,1,เมืองระยอง,ห้วยโป่ง
ระยอง,1,เมืองระยอง,มาบตาพุด
ระยอง,1,เมืองระยอง,สำนักทอง
ระยอง,4,บ้านฉาง,
ระยอง,4,เมืองระยอง,มาบตาพุด
ระยอง,4,เมืองระยอง,ทับมา
ระยอง,4,เมืองระยอง,เนินพระ
ระยอง,3,นิคมพัฒนา,
ระยอง,3,บ้านค่าย,
ระยอง,3,ปลวกแดง,
ปทุมธานี,2,คลองหลวง,คลองหนึ่ง
ปทุมธานี,2,คลองหลวง,คลองสอง
ปทุมธานี,2,สามโคก,
ปทุมธานี,2,เมืองปทุมธานี,บ้านกลาง
ปทุมธานี,2,เมืองปทุมธานี,บ้านกระแชง
ปทุมธานี,2,เมืองปทุมธานี,บางพูด
ปทุมธานี,2,เมืองปทุมธานี,บางพูน
ปทุมธานี,2,เมืองปทุมธานี,สวนพริกไทย
ปทุมธานี,2,เมืองปทุมธานี,หลักหก
ปทุมธานี,3,คลองหลวง,คลองหนึ่ง
ปทุมธานี,3,คลองหลวง,คลองสอง
ปทุมธานี,3,คลองหลวง,คลองสาม
ปทุมธานี,3,คลองหลวง,คลองสี่
อุดรธานี,4,ประจักษ์ศิลปาคม,
อุดรธานี,4,หนองหาน,
อุดรธานี,4,เมืองอุดรธานี,โนนสูง
อุดรธานี,4,เมืองอุดรธานี,หนองนาคำ
อุดรธานี,4,เมืองอุดรธานี,หนองไผ่
อุดรธานี,4,เมืองอุดรธานี,หนองขอนกว้าง
อุดรธานี,4,เมืองอุดรธานี,โนนสูง
อุดรธานี,6,กุมภวาปี,ตูมใต้
อุดรธานี,6,กุมภวาปี,พันดอน
อุดรธานี,6,กุมภวาปี,แชแล
อุดรธานี,6,กุมภวาปี,เชียงแหว
อุดรธานี,6,กุมภวาปี,ห้วยเกิ้ง
อุดรธานี,6,กุมภวาปี,เสอเพลอ
อุดรธานี,6,กุมภวาปี,ปะโค
อุดรธานี,6,กุมภวาปี,ผาสุก
อุดรธานี,6,กุมภวาปี,กุมภวาปี
อุดรธานี,6,กุมภวาปี,หนองหว้า
อุดรธานี,6,หนองแสง,
อุดรธานี,6,เมืองอุดรธานี,บ้านจั่น
อุดรธานี,6,เมืองอุดรธานี,บ้านจั่น
อุดรธานี,6,เมืองอุดรธานี,บ้านตาด
อุดรธานี,6,โนนสะอาด,
ลำปาง,1,ห้างฉัตร,
ลำปาง,1,เมืองลำปาง,เวียงเหนือ
ลำปาง,1,เมืองลำปาง,หัวเวียง
ลำปาง,1,เมืองลำปาง,สวนดอก
ลำปาง,1,เมืองลำปาง,สบตุ๋ย
ลำปาง,1,เมืองลำปาง,พระบาท
ลำปาง,1,เมืองลำปาง,ชมพู
ลำปาง,1,เมืองลำปาง,กล้วยแพะ
ลำปาง,1,เมืองลำปาง,ปงแสนทอง
ลำปาง,1,เมืองลำปาง,บ้านแลง
ลำปาง,1,เมืองลำปาง,พิชัย
ลำปาง,1,เมืองลำปาง,ทุ่งฝาย
ลำปาง,1,เมืองลำปาง,บ้านเอื้อม
ลำปาง,1,เมืองลำปาง,บ้านเป้า
ลำปาง,1,เมืองลำปาง,บ้านค่า
ลำปาง,1,เมืองลำปาง,บ่อแฮ้ว
ลำปาง,1,เมืองลำปาง,ต้นธงชัย
ลำปาง,1,เมืองลำปาง,นิคมพัฒนา
ลำปาง,1,เมืองลำปาง,บุญนาคพัฒนา
ลำปาง,3,เมืองลำปาง,กล้วยแพะ
ลำปาง,3,เมืองลำปาง,ปงแสนทอง
ลำปาง,3,เมืองลำปาง,พระบาท
ลำปาง,3,เมืองลำปาง,ชมพู
ลำปาง,3,เมืองลำปาง,พิชัย
ลำปาง,3,เมืองลำปาง,บ้านเสด็จ
ลำปาง,3,แม่ทะ,
ลำปาง,3,แม่เมาะ,
