name,province,electorialDistrictNumber,fromParty
กนก ลิ้มตระกูล,อุตรดิตถ์,1,เพื่อไทย
กมลศักดิ์ ลีวาเมาะ,นราธิวาส,4,ประชาชาติ
กรณิศ งามสุคนธ์รัตนา,กรุงเทพมหานคร,4,พลังประชารัฐ
กรุงศรีวิไล สุทินเผือก,สมุทรปราการ,5,พลังประชารัฐ
กฤติเดช สันติวชิระกุล,แพร่,2,ภูมิใจไทย
กฤษฎา ตันเทอดทิตย์,หนองคาย,1,เพื่อไทย
กฤษณ์ แก้วอยู่,เพชรบุรี,1,พลังประชารัฐ
กวินนาถ ตาคีย์,ชลบุรี,7,พลังท้องถิ่นไท
กษิดิ์เดช ชุติมันต์,กรุงเทพมหานคร,8,พลังประชารัฐ
กันตวรรณ ตันเถียร,พังงา,1,ประชาธิปัตย์
กัลยา รุ่งวิจิตรชัย,สระบุรี,1,พลังประชารัฐ
กานต์กนิษฐ์ แห้วสันตติ,กรุงเทพมหานคร,1,พลังประชารัฐ
การุณ โหสกุล,กรุงเทพมหานคร,10,เพื่อไทย
กิตติ สมทรัพย์,ร้อยเอ็ด,6,เพื่อไทย
กิตติกร โล่ห์สุนทร,ลำปาง,1,เพื่อไทย
กิตติชัย เรืองสวัสดิ์,ฉะเชิงเทรา,1,ภูมิใจไทย
กิตติ์ธัญญา วาจาดี,อุบลราชธานี,3,เพื่อไทย
กิตติศักดิ์ คณาสวัสดิ์,มหาสารคาม,1,เพื่อไทย
กุลวลี นพอมรบดี,ราชบุรี,1,พลังประชารัฐ
กูเฮง ยาวอหะซัน,นราธิวาส,3,ประชาชาติ
เกรียงศักดิ์ ฝ้ายสีงาม,อุดรธานี,7,เพื่อไทย
เกษม ศุภรานนท์,นครราชสีมา,1,เศรษฐกิจไทย
เกษม อุประ,สกลนคร,6,เพื่อไทย
เกียรติ เหลืองขจรวิทย์,ลพบุรี,4,ภูมิใจไทย
เกื้อกูล ด่านชัยวิจิตร,พระนครศรีอยุธยา,1,ภูมิใจไทย
โกศล ปัทมะ,นครราชสีมา,5,เพื่อไทย
ขจิตร ชัยนิคม,อุดรธานี,3,เพื่อไทย
ขวัญเลิศ พานิชมาท,ชลบุรี,5,ก้าวไกล
คงกฤษ ฉัตรมาลีรัตน์,ระนอง,1,ภูมิใจไทย
คมเดช ไชยศิวามงคล,กาฬสินธุ์,3,เพื่อไทย
ครูมานิตย์ สังข์พุ่ม,สุรินทร์,5,เพื่อไทย
คุณากร ปรีชาชนะชัย,สุรินทร์,3,เพื่อไทย
จตุพร เจริญเชื้อ,ขอนแก่น,3,เพื่อไทย
จรัส คุ้มไข่น้ำ,ชลบุรี,6,ก้าวไกล
จรัสฤทธิ์ จันทรสุรินทร์,ลำปาง,3,เพื่อไทย
จองชัย วงศ์ทรายทอง,ชลบุรี,2,พลังประชารัฐ
จอมขวัญ กลับบ้านเกาะ,สมุทรสาคร,3,เศรษฐกิจไทย
จักรกฤษณ์ ทองศรี,บุรีรัมย์,7,ภูมิใจไทย
จักรพรรดิ ไชยสาส์น,อุดรธานี,6,เพื่อไทย
จักรพล ตั้งสุทธิธรรม,เชียงใหม่,3,เพื่อไทย
จักรพันธ์ พรนิมิตร,กรุงเทพมหานคร,30,พลังประชารัฐ
จักรัตน์ พั้วช่วย,เพชรบูรณ์,2,พลังประชารัฐ
จาตุรงค์ เพ็งนรพัฒน์,ศรีสะเกษ,4,เพื่อไทย
จารึก ศรีอ่อน,จันทบุรี,2,พลังท้องถิ่นไท
จิรทัศ ไกรเดชา,พระนครศรีอยุธยา,4,เพื่อไทย
จิรพงษ์ ทรงวัชราภรณ์,นนทบุรี,2,เพื่อไทย
จิรวัฒน์ ศิริพานิชย์,มหาสารคาม,4,เพื่อไทย
จิรวัฒน์ อรัณยกานนท์,กรุงเทพมหานคร,27,ก้าวไกล
จิรัฏฐ์ ทองสุวรรณ์,ฉะเชิงเทรา,4,ก้าวไกล
จิราพร สินธุไพร,ร้อยเอ็ด,5,เพื่อไทย
จิรายุ ห่วงทรัพย์,กรุงเทพมหานคร,16,เพื่อไทย
จีรเดช ศรีวิราช,พะเยา,3,เศรษฐกิจไทย
จุฑาพัตธน์ เมนะสวัสดิ์,อุดรธานี,5,เพื่อไทย
จุมพิตา จันทรขจร,นครปฐม,5,อนาคตใหม่
ประภัตร โพธสุธน,สุพรรณบุรี,3,ชาติไทยพัฒนา
จุลพันธ์ อมรวิวัฒน์,เชียงใหม่,6,เพื่อไทย
เจริญ เรี่ยวแรง,นนทบุรี,1,พลังประชารัฐ
เจเศรษฐ์ ไทยเศรษฐ์,อุทัยธานี,1,ภูมิใจไทย
ฉลอง เทอดวีระพงศ์,พัทลุง,2,ภูมิใจไทย
ฉลาด ขามช่วง,ร้อยเอ็ด,2,เพื่อไทย
ชนก จันทาทอง,หนองคาย,2,เพื่อไทย
ชยุต ภุมมะกาญจนะ,ปราจีนบุรี,2,ภูมิใจไทย
ชลน่าน ศรีแก้ว,น่าน,2,เพื่อไทย
ชวลิต วิชยสุทธิ์,นครพนม,4,เพื่อไทย
ชัยชนะ เดชเดโช,นครศรีธรรมราช,6,ประชาธิปัตย์
ชัยยันต์ ผลสุวรรณ์,ปทุมธานี,4,เพื่อไทย
ชัยวัฒน์ เป้าเปี่ยมทรัพย์,ฉะเชิงเทรา,2,พลังประชารัฐ
ชัยวุฒิ บรรณวัฒน์,ตาก,2,ประชาธิปัตย์
ชาญวิทย์ วิภูศิริ,กรุงเทพมหานคร,15,พลังประชารัฐ
ชาดา ไทยเศรษฐ์,อุทัยธานี,2,ภูมิใจไทย
ชินวรณ์ บุณยเกียรติ,นครศรีธรรมราช,5,ประชาธิปัตย์
ชุมพล จุลใส,ชุมพร,1,ประชาธิปัตย์
ชูวิทย์ พิทักษ์พรพัลลภ,อุบลราชธานี,7,เพื่อไทย
ชูศักดิ์ คีรีมาศทอง,สุโขทัย,2,พลังประชารัฐ
ชูศักดิ์ แอกทอง,สุรินทร์,7,เพื่อไทย
เชิงชาย ชาลีรินทร์,ชัยภูมิ,2,พลังประชารัฐ
เชิดพงศ์ ราชป้องขันธ์,บึงกาฬ,1,เพื่อไทย
โชติพิพัฒน์ เตชะโสภณมณี,กรุงเทพมหานคร,23,ภูมิใจไทย
โชติวุฒิ ธนาคมานุสรณ์,สิงห์บุรี,1,พลังประชารัฐ
ไชยวัฒนา ติณรัตน์,มหาสารคาม,2,เพื่อไทย
ไชยา พรหมา,หนองบัวลำภู,2,เพื่อไทย
ซูการ์โน มะทา,ยะลา,2,ประชาชาติ
ญาณธิชา บัวเผื่อน,จันทบุรี,3,ก้าวไกล
ฐนภัทร กิตติวงศา,จันทบุรี,1,พลังประชารัฐ
ฐานิสร์ เทียนทอง,สระแก้ว,1,พลังประชารัฐ
ฐาปกรณ์ กุลเจริญ,สมุทรปราการ,6,พลังประชารัฐ
ฐิตินันท์ แสงนาค,ขอนแก่น,1,ภูมิใจไทย
ฐิติภัสร์ โชติเดชาชัยนันต์,กรุงเทพมหานคร,13,พลังประชารัฐ
ณัฏฐ์ชนน ศรีก่อเกื้อ,สงขลา,7,ภูมิใจไทย
ณัฏฐพล จรัสรพีพงษ์,สุรินทร์,2,เศรษฐกิจไทย
ณัฐชา บุญไชยอินสวัสดิ์,กรุงเทพมหานคร,25,ก้าวไกล
ณัฐพงษ์ เรืองปัญญาวุฒิ,กรุงเทพมหานคร,28,ก้าวไกล
ณัฐพงษ์ สุปริยศิลป์,น่าน,3,เพื่อไทย
ณัฐวุฒิ กองจันทร์ดี,หนองบัวลำภู,3,เพื่อไทย
ณัฐวุฒิ ประเสริฐสุวรรณ,สุพรรณบุรี,2,ชาติไทยพัฒนา
ดะนัย มะหิพันธ์,อำนาจเจริญ,2,เพื่อไทย
เดชอิศม์ ขาวทอง,สงขลา,5,ประชาธิปัตย์
ตรีนุช เทียนทอง,สระแก้ว,2,พลังประชารัฐ
ตี๋ใหญ่ พูนศรีธนากูล,สุรินทร์,4,เพื่อไทย
ไตรเทพ งามกมล,บุรีรัมย์,6,ภูมิใจไทย
ไตรรงค์ ติธรรม,บึงกาฬ,2,เพื่อไทย
ทวิรัฐ รัตนเศรษฐ,นครราชสีมา,4,พลังประชารัฐ
ทศพร ทองศิริ,กรุงเทพมหานคร,24,ก้าวไกล
ทองแดง เบ็ญจะปัก,สมุทรสาคร,1,ก้าวไกล
ทัศนาพร เกษเมธีการุณ,นครราชสีมา,8,พลังประชารัฐ
ทัศนีย์ บูรณุปกรณ์,เชียงใหม่,1,เพื่อไทย
ทัศนียา รัตนเศรษฐ,นครราชสีมา,7,พลังประชารัฐ
ทายาท เกียรติชูศักดิ์,นครสวรรค์,5,เพื่อไทย
เทพไท เสนพงศ์,นครศรีธรรมราช,3,ประชาธิปัตย์
เท่าพิภพ ลิ้มจิตรกร,กรุงเทพมหานคร,22,ก้าวไกล
เทียบจุฑา ขาวขำ,อุดรธานี,8,เพื่อไทย
ธณิกานต์ พรพงษาโรจน์,กรุงเทพมหานคร,7,พลังประชารัฐ
ธนกร ไชยกุล,ยโสธร,3,เพื่อไทย
ธนยศ ทิมสุวรรณ,เลย,3,ภูมิใจไทย
ธนะสิทธิ์ โควสุรัตน์,อุบลราชธานี,6,พลังประชารัฐ
ธนัสถ์ ทวีเกื้อกูลกิจ,ตาก,1,เศรษฐกิจไทย
ถาวร เสนเนียม,สงขลา,6,ประชาธิปัตย์
ธรรมวิชญ์ โพธิพิพิธ,กาญจนบุรี,4,พลังประชารัฐ
ธารา ปิตุเตชะ,ระยอง,3,ประชาธิปัตย์
ธีรภัทร พริ้งศุลกะ,สุราษฎร์ธานี,6,ประชาธิปัตย์
ธีรรัตน์ สำเร็จวาณิชย์,กรุงเทพมหานคร,18,เพื่อไทย
ธีระ ไตรสรณกุล,ศรีสะเกษ,5,เพื่อไทย
นพ ชีวานันท์,พระนครศรีอยุธยา,2,เพื่อไทย
นพคุณ รัฐผไท,เชียงใหม่,2,เพื่อไทย
นพพล เหลืองทองนารา,พิษณุโลก,2,เพื่อไทย
นริศ ขำนุรักษ์,พัทลุง,3,ประชาธิปัตย์
นวัธ เตาะเจริญสุข,ขอนแก่น,7,เพื่อไทย
นัทธี ถิ่นสาคู,ภูเก็ต,2,พลังประชารัฐ
นิพันธ์ ศิริธร,ตรัง,1,พลังประชารัฐ
นิยม ช่างพินิจ,พิษณุโลก,4,เพื่อไทย
นิยม เวชกามา,สกลนคร,2,เพื่อไทย
นิรมิต สุจารี,ร้อยเอ็ด,3,เพื่อไทย
นิรันดร์ นาเมืองรักษ์,ร้อยเอ็ด,4,เพื่อไทย
นิโรธ สุนทรเลขา,นครสวรรค์,6,พลังประชารัฐ
แนน บุณย์ธิดา สมชัย,อุบลราชธานี,8,ประชาธิปัตย์
บัญญัติ เจตนจันทร์,ระยอง,2,ประชาธิปัตย์
บัลลังก์ อรรณนพพร,ขอนแก่น,10,เพื่อไทย
บุญแก้ว สมวงศ์,ยโสธร,2,เพื่อไทย
บุญฐิณ ประทุมลี,มุกดาหาร,2,เพื่อไทย
บุญยิ่ง นิติกาญจนา,ราชบุรี,2,พลังประชารัฐ
บุญรื่น ศรีธเรศ,กาฬสินธุ์,1,เพื่อไทย
บุญลือ ประเสริฐโสภา,ราชบุรี,5,ภูมิใจไทย
ปกรณ์ มุ่งเจริญพร,สุรินทร์,1,ภูมิใจไทย
ปฐมพงศ์ สูญจันทร์,นครปฐม,4,พลังประชารัฐ
ปดิพัทธ์ สันติภาดา,พิษณุโลก,1,ก้าวไกล
ประกอบ รัตนพันธ์,นครศรีธรรมราช,4,ประชาธิปัตย์
ประเดิมชัย บุญช่วยเหลือ,กรุงเทพมหานคร,5,เพื่อไทย
ประทวน สุทธิอำนวยเดช,ลพบุรี,1,พลังประชารัฐ
สาธิต ปิตุเตชะ,ระยอง,1,ประชาธิปัตย์
ประภูศักดิ์ จินตะเวช,อุบลราชธานี,9,เพื่อไทย
ประมวล พงศ์ถาวราเดช,ประจวบคีรีขันธ์,3,ประชาธิปัตย์
ประสิทธิ์ มะหะหมัด,กรุงเทพมหานคร,19,พลังประชารัฐ
ประสิทธิ์ วุฒินันชัย,เชียงใหม่,7,เพื่อไทย
ประเสริฐ จันทรรวงทอง,นครราชสีมา,3,เพื่อไทย
ประเสริฐ บุญเรือง,กาฬสินธุ์,5,เพื่อไทย
ปริญญา ฤกษ์หร่าย,กำแพงเพชร,4,พลังประชารัฐ
ปัญญา จีนาคำ,แม่ฮ่องสอน,1,เศรษฐกิจไทย
ปารีณา ไกรคุปต์,ราชบุรี,3,พลังประชารัฐ
ปิยวัฒน พันธ์สายเชื้อ,ยโสธร,1,เพื่อไทย
ผ่องศรี แซ่จึง,ศรีสะเกษ,8,เพื่อไทย
ไผ่ ลิกค์,กำแพงเพชร,1,เศรษฐกิจไทย
พยม พรหมเพชร,สงขลา,3,พลังประชารัฐ
พรชัย อำนวยทรัพย์,นครราชสีมา,10,ภูมิใจไทย
พรชัย อินทร์สุข,พิจิตร,1,พลังประชารัฐ
พรเทพ วิสุทธิ์วัฒนศักดิ์,ประจวบคีรีขันธ์,2,เพื่อไทย
พรพิมล ธรรมสาร,ปทุมธานี,5,ภูมิใจไทย
พรเพ็ญ บุญศิริวัฒนกุล,ชัยภูมิ,5,เพื่อไทย
พรรณสิริ กุลนาถศิริ,สุโขทัย,1,พลังประชารัฐ
พลภูมิ วิภัติภูมิประเทศ,กรุงเทพมหานคร,14,เพื่อไทย
พัชรินทร์ ซำศิริพงษ์,กรุงเทพมหานคร,2,พลังประชารัฐ
พัฒนา สัพโส,สกลนคร,3,เพื่อไทย
พาณุวัฒณ์ สะสมทรัพย์,นครปฐม,2,ชาติไทยพัฒนา
พิเชษฐ์ เชื้อเมืองพาน,เชียงราย,5,เพื่อไทย
พิบูลย์ รัชกิจประการ,สตูล,1,ภูมิใจไทย
พิมพ์พร พรพฤฒิพันธุ์,เพชรบูรณ์,1,พลังประชารัฐ
พิมพ์ภัทรา วิชัยกุล,นครศรีธรรมราช,8,ประชาธิปัตย์
พิษณุ พลธี,ปทุมธานี,6,ภูมิใจไทย
