name,province,electorialDistrictNumber,fromParty
พีรเดช คำสมุทร,เชียงราย,6,ก้าวไกล
พีระเพชร ศิริกุล,กาฬสินธุ์,4,เพื่อไทย
ไพจิต ศรีวรขาน,นครพนม,3,เพื่อไทย
ไพโรจน์ โล่ห์สุนทร,ลำปาง,2,เพื่อไทย
ไพลิน เทียนสุวรรณ,สมุทรปราการ,7,พลังประชารัฐ
ภณณัฏฐ์ ศรีอินทร์สุทธิ์,นนทบุรี,6,เพื่อไทย
ภราดร ปริศนานันทกุล,อ่างทอง,1,ภูมิใจไทย
ภริม พูลเจริญ,สมุทรปราการ,3,พลังประชารัฐ
ภาคภูมิ บูลย์ประมุข,ตาก,3,เศรษฐกิจไทย
ภาควัต ศรีสุรพล,ขอนแก่น,5,เพื่อไทย
ภาดาท์ วรกานนท์,กรุงเทพมหานคร,6,พลังประชารัฐ
ภานุ ศรีบุศยกาญจน์,สุราษฎร์ธานี,1,ประชาธิปัตย์
ภิญโญ นิโรจน์,นครสวรรค์,1,พลังประชารัฐ
ภูดิท อินสุวรรณ์,พิจิตร,2,พลังประชารัฐ
ภูมิศิษฏ์ คงมี,พัทลุง,1,ภูมิใจไทย
มณฑล โพธิ์คาย,กรุงเทพมหานคร,20,ภูมิใจไทย
มณเฑียร สงฆ์ประชา,ชัยนาท,2,พลังประชารัฐ
มนตรี ตั้งเจริญถาวร,นนทบุรี,4,เพื่อไทย
มนตรี ปาน้อยนนท์,ประจวบคีรีขันธ์,1,ประชาธิปัตย์
มนพร เจริญศรี,นครพนม,2,เพื่อไทย
มัลลิกา จิระพันธุ์วาณิช,ลพบุรี,2,ภูมิใจไทย
มานพ ศรีผึ้ง,นครสวรรค์,4,ภูมิใจไทย
มานะ โลหะวณิชย์,ชัยภูมิ,4,เพื่อไทย
มานะศักดิ์ จันทร์ประสงค์,นนทบุรี,3,เพื่อไทย
มานัส อ่อนอ้าย,พิษณุโลก,5,พลังประชารัฐ
มุกดา พงษ์สมบัติ,ขอนแก่น,4,เพื่อไทย
ยงยุทธ สุวรรณบุตร,สมุทรปราการ,2,พลังประชารัฐ
ยศวัฒน์ มาไพศาลสิน,กาญจนบุรี,3,ภูมิใจไทย
ยุทธพงศ์ จรัสเสถียร,มหาสารคาม,3,เพื่อไทย
รงค์ บุญสวยขวัญ,นครศรีธรรมราช,1,พลังประชารัฐ
รณเทพ อนุวัฒน์,ชลบุรี,3,พลังประชารัฐ
รังสรรค์ มณีรัตน์,ลำพูน,2,เพื่อไทย
รังสรรค์ วันไชยธนวงศ์,เชียงราย,4,เพื่อไทย
รังสิกร ทิมาตฤกะ,บุรีรัมย์,2,ภูมิใจไทย
รังสิมา รอดรัศมี,สมุทรสงคราม,1,ประชาธิปัตย์
รัฐกิตติ์ ผาลีพัฒน์,อุบลราชธานี,5,เพื่อไทย
รุ่งโรจน์ ทองศรี,บุรีรัมย์,8,ภูมิใจไทย
ละออง ติยะไพรัช,เชียงราย,7,เพื่อไทย
เลิศศักดิ์ พัฒนชัยกุล,เลย,1,เพื่อไทย
วชิราภรณ์ กาญจนะ,สุราษฎร์ธานี,3,ประชาธิปัตย์
วรรณวรี ตะล่อมสิน,กรุงเทพมหานคร,3,ก้าวไกล
วรศิษฎ์ เลียงประสิทธิ์,สตูล,2,ภูมิใจไทย
วรสิทธิ์ กัลป์ตินันท์,อุบลราชธานี,1,เพื่อไทย
ธรรมนัส พรหมเผ่า,พะเยา,1,เศรษฐกิจไทย
วัชรพล โตมรศักดิ์,นครราชสีมา,2,ชาติพัฒนากล้า
วัชระ ยาวอหะซัน,นราธิวาส,1,พลังประชารัฐ
วัฒนา ช่างเหลา,ขอนแก่น,2,ภูมิใจไทย
วัน อยู่บำรุง,กรุงเทพมหานคร,26,เพื่อไทย
วันชัย เจริญนนทสิทธิ์,นนทบุรี,5,เพื่อไทย
วันชัย ปริญญาศิริ,สงขลา,1,พลังประชารัฐ
วันนิวัติ สมบูรณ์,ขอนแก่น,9,เพื่อไทย
วันเพ็ญ พร้อมพัฒน์,เพชรบูรณ์,3,พลังประชารัฐ
วิทยา ทรงคำ,เชียงใหม่,4,เพื่อไทย
วิวรรธน์ นิลวัชรมณี,สุราษฎร์ธานี,2,ประชาธิปัตย์
วิวัฒน์ชัย โหตระไวศยะ,ศรีสะเกษ,3,เพื่อไทย
วิสาร เตชะธีราวัฒน์,เชียงราย,3,เพื่อไทย
วิสิทธิ์ พิทยาภรณ์,นครราชสีมา,13,ภูมิใจไทย
วิสิษฐ์ เตชะธีราวัฒน์,เชียงราย,2,เพื่อไทย
วิสุทธิ์ ไชยณรุณ,พะเยา,2,เพื่อไทย
วีระกร คำประกอบ,นครสวรรค์,2,พลังประชารัฐ
วีระพล จิตสัมฤทธิ์,ศรีสะเกษ,6,เพื่อไทย
วีระวัฒน์ โอสถานุเคราะห์,กาฬสินธุ์,2,เพื่อไทย
วุฒิชัย กิตติธเนศวร,นครนายก,1,เพื่อไทย
วุฒินันท์ บุญชู,สมุทรปราการ,4,ก้าวไกล
วุฒิพงษ์ นามบุตร,อุบลราชธานี,2,ประชาธิปัตย์
ไวพจน์ อาภรณ์รัตน์,กำแพงเพชร,2,พลังประชารัฐ
ศรัณย์ ทิมสุวรรณ,เลย,2,เพื่อไทย
ศรัณย์วุฒิ ศรัณย์เกตุ,อุตรดิตถ์,2,เพื่อชาติ
ศราวุธ เพชรพนมพร,อุดรธานี,1,เพื่อไทย
ศรีนวล บุญลือ,เชียงใหม่,8,ภูมิใจไทย
ศรีเรศ โกฎคำลือ,เชียงใหม่,9,เพื่อไทย
ศักดา คงเพชร,ร้อยเอ็ด,7,เพื่อไทย
ศักดินัย นุ่มหนู,ตราด,1,ก้าวไกล
ศาสตรา ศรีปาน,สงขลา,2,พลังประชารัฐ
ศิรสิทธิ์ เลิศด้วยลาภ,นครราชสีมา,12,เพื่อไทย
ศิริพงษ์ รัสมี,กรุงเทพมหานคร,17,พลังประชารัฐ
ศุภชัย นพขำ,ปทุมธานี,2,เพื่อไทย
ศุภชัย โพธิ์สุ,นครพนม,1,ภูมิใจไทย
สกุณา สาระนันท์,สกลนคร,5,เพื่อไทย
สงวน พงษ์มณี,ลำพูน,1,เพื่อไทย
สนอง เทพอักษรณรงค์,บุรีรัมย์,1,ภูมิใจไทย
สมเกียรติ ถนอมสินธุ์,กรุงเทพมหานคร,21,ก้าวไกล
สมเกียรติ วอนเพียร,กาญจนบุรี,2,พลังประชารัฐ
สมคิด เชื้อคง,อุบลราชธานี,10,เพื่อไทย
สมเจตน์ ลิมปะพันธุ์,สุโขทัย,3,ภูมิใจไทย
สมชาติ ประดิษฐพร,สุราษฎร์ธานี,4,ประชาธิปัตย์
สมชาย วิษณุวงศ์,กาญจนบุรี,1,พลังประชารัฐ
สมบัติ ศรีสุรินทร์,สุรินทร์,6,เพื่อไทย
สมบัติ อำนาคะ,สระบุรี,2,พลังประชารัฐ
สมบูรณ์ ซารัมย์,บุรีรัมย์,3,ภูมิใจไทย
สมพงษ์ โสภณ,ระยอง,4,พลังประชารัฐ
สมพงษ์ อมรวิวัฒน์,เชียงใหม่,5,เพื่อไทย
สมมุติ เบ็ญจลักษณ์,ปัตตานี,4,ประชาชาติ
สมศักดิ์ พันธ์เกษม,นครราชสีมา,11,พลังประชารัฐ
สมหญิง บัวบุตร,อำนาจเจริญ,1,เพื่อไทย
สมัคร ป้องวงษ์,สมุทรสาคร,2,ชาติพัฒนากล้า
สยาม หัตถสงเคราะห์,หนองบัวลำภู,1,เพื่อไทย
สรชัด สุจิตต์,สุพรรณบุรี,1,ชาติไทยพัฒนา
สรวุฒิ เนื่องจำนงค์,ชลบุรี,4,พลังประชารัฐ
สรัสนันท์ อรรณนพพร,ขอนแก่น,8,เพื่อไทย
สราวุธ อ่อนละมัย,ชุมพร,2,ประชาธิปัตย์
สฤษฏ์พงษ์ เกี่ยวข้อง,กระบี่,2,ภูมิใจไทย
สฤษดิ์ บุตรเนียร,ปราจีนบุรี,3,ภูมิใจไทย
สะถิระ เผือกประพันธุ์,ชลบุรี,8,เศรษฐกิจไทย
สัญญา นิลสุพรรณ,นครสวรรค์,3,พลังประชารัฐ
สัณหพจน์ สุขศรีเมือง,นครศรีธรรมราช,2,พลังประชารัฐ
สัมพันธ์ มะยูโซ๊ะ,นราธิวาส,2,พลังประชารัฐ
สัมฤทธิ์ แทนทรัพย์,ชัยภูมิ,3,พลังประชารัฐ
สาคร เกี่ยวข้อง,กระบี่,1,ประชาธิปัตย์
สาทิตย์ วงศ์หนองเตย,ตรัง,2,ประชาธิปัตย์
สาธิต อุ๋ยตระกูล,เพชรบุรี,2,พลังประชารัฐ
สายัณห์ ยุติธรรม,นครศรีธรรมราช,7,พลังประชารัฐ
สิงหภณ ดีนาง,ขอนแก่น,6,เพื่อไทย
สินธพ แก้วพิจิตร,นครปฐม,1,ประชาธิปัตย์
สินิตย์ เลิศไกร,สุราษฎร์ธานี,5,ประชาธิปัตย์
สิระ เจนจาคะ,กรุงเทพมหานคร,9,พลังประชารัฐ
สิรินทร รามสูต,น่าน,1,เพื่อไทย
สิริพงศ์ อังคสกุลเกียรติ,ศรีสะเกษ,1,ภูมิใจไทย
สุชาติ ชมกลิ่น,ชลบุรี,1,พลังประชารัฐ
สุชาติ ตันเจริญ,ฉะเชิงเทรา,3,พลังประชารัฐ
สุชาติ ภิญโญ,นครราชสีมา,14,เพื่อไทย
สุชาติ อุสาหะ,เพชรบุรี,3,พลังประชารัฐ
สุณัฐชา โล่สถาพรพิพิธ,ตรัง,3,ประชาธิปัตย์
สุทธวรรณ สุบรรณ ณ อยุธยา,นครปฐม,3,ก้าวไกล
สุทา ประทีป ณ ถลาง,ภูเก็ต,1,พลังประชารัฐ
สุทิน คลังแสง,มหาสารคาม,5,เพื่อไทย
สุพล จุลใส,ชุมพร,3,รวมพลัง
สุภาภรณ์ คงวุฒิปัญญา,กรุงเทพมหานคร,29,เพื่อไทย
สุรชาติ ชาญประดิษฐ์,ศรีสะเกษ,2,เพื่อไทย
สุรชาติ ศรีบุศกร,พิจิตร,3,พลังประชารัฐ
สุรพงษ์ อึ้งอัมพรวิไล,ปทุมธานี,1,เพื่อไทย
สุรวิทย์ คนสมบูรณ์,ชัยภูมิ,6,เพื่อไทย
สุรศักดิ์ ชิงนวรรณ์,สระแก้ว,3,พลังประชารัฐ
สุรศักดิ์ พันธ์เจริญวรกุล,พระนครศรีอยุธยา,3,ภูมิใจไทย
สุรศักดิ์ อนรรฆพันธ์,เพชรบูรณ์,4,พลังประชารัฐ
สุรินทร์ ปาลาเร่,สงขลา,8,ประชาธิปัตย์
อธิรัฐ รัตนเศรษฐ,นครราชสีมา,6,พลังประชารัฐ
เสมอกัน เที่ยงธรรม,สุพรรณบุรี,4,ชาติไทยพัฒนา
โสภณ ซารัมย์,บุรีรัมย์,4,ภูมิใจไทย
องอาจ วงษ์ประยูร,สระบุรี,3,เพื่อไทย
อดิพงษ์ ฐิติพิทยา,บุรีรัมย์,5,ภูมิใจไทย
อนันต์ ผลอำนวย,กำแพงเพชร,3,พลังประชารัฐ
อนันต์ ศรีพันธุ์,อุดรธานี,2,เพื่อไทย
อนาวิล รัตนสถาพร,ปทุมธานี,3,ภูมิใจไทย
อนุชา น้อยวงศ์,พิษณุโลก,3,พลังประชารัฐ
อนุชา นาคาศัย,ชัยนาท,1,พลังประชารัฐ
อนุดิษฐ์ นาครทรรพ,กรุงเทพมหานคร,11,เพื่อไทย
อนุมัติ ซูสารอ,ปัตตานี,3,ประชาชาติ
อนุรักษ์ จุรีมาศ,ร้อยเอ็ด,1,ชาติไทยพัฒนา
อนุรักษ์ ตั้งปณิธานนท์,มุกดาหาร,1,เพื่อไทย
อนุรักษ์ บุญศล,สกลนคร,4,เพื่อไทย
อนุสรณ์ ปั้นทอง,กรุงเทพมหานคร,12,เพื่อไทย
อภิชา เลิศพชรกมล,นครราชสีมา,9,ภูมิใจไทย
อภิชาติ ตีรสวัสดิชัย,สกลนคร,1,เพื่อไทย
อรุณ สวัสดี,สงขลา,4,พลังประชารัฐ
อัครเดช วงษ์พิทักษ์โรจน์,ราชบุรี,4,ประชาธิปัตย์
อัครวัฒน์ อัศวเหม,สมุทรปราการ,1,พลังประชารัฐ
อัฏฐพล โพธิพิพิธ,กาญจนบุรี,5,พลังประชารัฐ
อันวาร์ สาและ,ปัตตานี,1,ประชาธิปัตย์
อับดุลบาซิม อาบู,ปัตตานี,2,ภูมิใจไทย
อับดุลอายี สาแม็ง,ยะลา,3,ประชาชาติ
อาดิลัน อาลีอิสเฮาะ,ยะลา,1,พลังประชารัฐ
อาภรณ์ สาราคำ,อุดรธานี,4,เพื่อไทย
อาสพลธ์ สรรณ์ไตรภพ,ศรีสะเกษ,7,ภูมิใจไทย
อำนาจ วิลาวัลย์,ปราจีนบุรี,1,ภูมิใจไทย
อิทธิรัตน์ จันทรสุรินทร์,ลำปาง,4,เพื่อไทย
อุบลศักดิ์ บัวหลวงงาม,ลพบุรี,3,เพื่อไทย
เอกการ ซื่อทรงธรรม,แพร่,1,ภูมิใจไทย
เอกชัย ทรงอำนาจเจริญ,อุบลราชธานี,4,เพื่อไทย
เอกธนัช อินทร์รอด,หนองคาย,3,เพื่อไทย
เอกภพ เพียรพิเศษ,เชียงราย,1,ก้าวไกล
เอี่ยม ทองใจสด,เพชรบูรณ์,5,พลังประชารัฐ
โอชิษฐ์ เกียรติก้องชูชัย,ชัยภูมิ,1,เพื่อไทย
เผดิมชัย สะสมทรัพย์,นครปฐม,5,ชาติไทยพัฒนา
สมศักดิ์ คุณเงิน,ขอนแก่น,7,เศรษฐกิจไทย
เพชรภูมิ อาภรณ์รัตน์,กำแพงเพชร,2,พลังประชารัฐ
วัฒนา สิทธิวัง,ลำปาง,4,เศรษฐกิจไทย
อาญาสิทธิ์ ศรีสุวรรณ,นครศรีธรรมราช,3,พลังประชารัฐ
สุภาพร กำเนิดผล,สงขลา,6,ประชาธิปัตย์
สุรชาติ เทียนทอง,กรุงเทพมหานคร,9,เพื่อไทย
อิสรพงษ์ มากอำไพ,ชุมพร,1,ประชาธิปัตย์
ชัยทิพย์ กมลพันธ์ทิพย์,ราชบุรี,3,ประชาธิปัตย์